 2007	7	 1	3	0	   63	0	0	0	 0	  0	  0	  0	  0	  0	   1	  1	   0	   0	   0	  3	  3	  5	  2	 16	 17	 24	 48	 42	 33	28	10	2	1	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	  11	 21	  54	 47	 41	12	 0	 0	 0	0	0	0	0	0	0	0	0	#_3         
 2009	7	 1	3	0	   28	0	0	0	 0	  0	  0	  0	  0	  0	   1	  1	   3	   7	   6	  6	  7	  4	  2	  0	  1	  1	  0	  1	  2	 4	 5	6	1	0	1	1	0	0	0	 0	  0	  0	  0	  0	  0	  1	   2	   5	   9	  12	   8	  9	   3	 12	 11	10	 3	 2	 2	0	0	1	1	0	0	0	0	#_4         
 2004	7	 2	3	0	   40	0	0	0	 0	  0	  0	  0	  1	  1	   4	  2	  13	   8	  16	 11	  9	 12	  3	  6	  5	  3	  2	  3	  1	 2	 2	1	0	0	1	0	0	0	0	 0	  0	  0	  0	  1	  1	  6	   8	   8	   9	  21	  13	 20	   9	  5	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	#_5         
 2006	7	 2	3	0	  909	0	2	3	13	 22	 13	 28	 37	 60	  82	 86	  78	  75	  75	 55	 45	 21	 21	 24	 15	 12	  8	 10	  7	 1	 1	0	0	0	1	0	0	0	3	 3	 14	 10	 18	 26	 46	 40	  46	  68	  67	  85	  97	 99	  80	 53	 38	22	 4	 4	 1	0	0	0	0	0	0	0	0	#_6         
 2007	7	 2	3	0	  678	3	3	2	 8	  5	  5	 10	 22	 31	  48	 56	  58	  54	  56	 25	 27	 14	 13	 13	  8	  7	 10	 10	  6	 6	 1	1	1	0	0	0	2	4	5	 4	  4	  4	  8	 17	 25	 40	  58	  56	  73	  80	  88	 80	  66	 45	 26	10	 3	 1	 0	0	0	0	0	0	0	0	0	#_7         
 2008	7	 2	3	0	  314	0	0	0	 2	  6	  1	  4	  9	  5	  12	 16	  23	  31	  37	 25	  2	  6	  8	  5	 14	 13	 13	  5	 11	 5	 4	0	0	0	0	0	0	0	0	 2	  4	  5	  6	  1	  6	  7	  12	  19	  33	  37	  45	 34	  42	 29	 16	12	 0	 2	 1	0	0	0	1	0	0	0	0	#_8         
 2009	7	 2	3	0	 1282	0	0	0	 7	 12	 12	 14	 35	 38	  62	 77	 103	  94	 100	 92	 45	 30	 27	 26	 40	 28	 48	 62	 39	30	 8	1	1	0	0	0	0	0	0	 5	  4	  2	 12	 20	 16	 46	  80	  91	 102	 115	 125	164	 160	177	 89	40	 8	 6	 2	2	0	0	0	0	0	0	0	#_9         
 2005	7	 3	3	0	   21	0	0	0	 0	  0	  0	  0	  8	 16	  16	  8	  19	  11	  10	  3	  2	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  3	 17	 12	   8	  17	  21	  10	  11	  4	   1	  1	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	#_10        
 2006	7	 3	3	0	   56	0	0	0	 0	  8	 13	 50	 52	 41	  19	 10	   2	   4	   5	  8	  2	  1	  3	  0	  0	  0	  1	  0	  0	 0	 0	0	0	0	0	0	0	0	0	 0	  6	 17	 40	 43	 55	 22	   7	   9	  14	   8	  16	  7	  14	  9	  6	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_11        
 2007	7	 3	3	0	  106	0	0	0	 0	  0	  0	  5	 18	 41	  51	 31	  52	  44	  75	 53	 17	 13	  1	  1	  2	  0	  2	  1	  1	 0	 0	0	0	0	0	0	0	0	0	 0	  0	  1	  2	  9	 26	 45	  52	  48	  56	  84	  64	 38	  75	 34	 32	 2	 0	 0	 0	0	0	0	0	0	0	0	0	#_12        
 2008	7	 3	3	0	   21	0	0	0	 0	  0	  0	  0	  0	  1	   0	  1	   2	   8	  16	 15	  5	  4	  0	  1	  0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  3	   4	   8	   9	  21	  17	 10	  14	  8	  2	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_13        
 2009	7	 3	3	0	   28	0	0	0	 0	  0	  1	  7	 12	  9	   3	  3	  14	  11	   5	  2	  0	  1	  0	  1	  1	  8	  7	 12	  6	 1	 0	1	0	0	0	0	0	1	0	 0	  1	  1	  4	  9	 10	  6	   5	   8	   9	  10	   6	  4	   1	  1	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_14        
 2010	7	 3	3	0	   78	0	0	0	 0	  0	  0	  0	  1	  6	  25	 39	  58	  38	  40	 12	  6	  0	  0	  0	  1	  3	  2	  3	  0	 4	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  2	 17	  34	  62	  40	  42	  31	 21	  32	 19	 17	23	 7	 2	 0	0	0	0	0	0	0	0	0	#_15        
 2007	7	 4	3	0	 2883	0	0	0	 0	  0	  4	 16	 41	134	 206	148	 221	 172	 160	 94	 26	 20	 16	 16	 17	 30	 43	 66	 39	34	13	8	3	3	1	1	0	2	0	 2	  3	  5	 21	 52	124	145	 227	 228	 174	 227	 151	 96	 101	 65	 45	29	18	 9	 4	2	1	1	0	1	0	0	0	#_16        
 2008	7	 4	3	0	15657	0	0	1	 3	 11	 14	 20	 56	562	1350	959	1149	1102	1221	573	248	177	 97	 94	128	118	142	163	108	90	23	8	1	1	0	0	3	4	3	 3	 10	 19	 14	 56	506	970	1350	1264	1203	1523	1280	944	1237	698	389	81	 7	 5	 3	1	2	1	0	0	0	0	0	#_17        
 2009	7	 4	3	0	 4236	0	0	0	 0	  0	  2	  6	 23	124	 216	113	 119	 114	 176	173	111	109	 47	 42	 45	 35	 63	 42	 25	18	 4	1	0	0	0	0	0	1	1	 0	  0	  1	  3	 23	106	161	 232	 126	 120	 237	 419	486	 706	407	218	40	 3	 1	 0	0	1	0	0	0	0	0	0	#_18        
 2010	7	 4	3	0	 8384	0	3	0	 1	  1	 10	 30	 99	336	 533	555	 765	 484	 376	198	 71	 44	 15	 18	 24	 34	 58	 64	 32	26	 9	4	1	0	0	0	1	0	0	 0	  3	 12	 43	 88	331	402	 736	 816	 581	 633	 501	470	 756	437	240	49	 6	 2	 1	0	0	0	0	0	0	0	0	#_19        
 2003	7	 5	3	0	   18	0	0	0	 0	  0	  0	  0	  0	  0	   0	  0	   0	   2	   1	  1	  1	  1	  3	  5	  4	 13	 11	 11	  2	 9	 2	1	1	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	   0	   1	   0	   1	   6	  2	   7	  8	  4	 1	 0	 2	 0	0	0	0	0	0	0	0	0	#_20        
 2004	7	 5	3	0	   14	0	0	0	 0	  0	  0	  0	  0	  0	   0	  0	   0	   0	   0	  0	  2	  1	  0	  3	  8	  7	 13	 20	 16	 9	 1	0	0	0	0	1	0	0	0	 0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	   0	  2	   4	  1	  4	 1	 0	 0	 0	0	0	0	0	0	0	0	0	#_21        
 2006	7	 5	3	0	   71	0	0	0	 0	  0	  0	  0	  0	  0	   0	  0	   0	   0	   0	  1	  6	 35	 34	 58	 58	 50	111	 95	 64	44	13	5	1	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	   3	 15	  43	 45	 31	 8	 1	 0	 0	0	0	0	0	0	0	0	0	#_22        
 2007	7	 5	3	0	   56	0	0	0	 0	  0	  0	  0	  0	  0	   0	  0	   0	   0	   0	  1	  3	 10	 11	 27	 64	 56	122	133	 70	48	16	6	1	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	   0	   0	   0	   0	   3	 11	  31	 24	 14	 8	 0	 0	 0	0	0	0	0	0	0	0	0	#_23        
 2008	7	 5	3	0	  106	0	0	0	 0	  0	  0	  0	  0	  0	   1	  0	   3	   5	  19	 21	 12	 22	  7	 27	 38	 42	 75	 63	 46	29	 6	1	2	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	   1	   2	   7	  28	  44	 56	 105	 65	 38	19	 1	 0	 0	0	0	0	0	0	0	0	0	#_24        
 2009	7	 5	3	0	   35	0	0	0	 0	  0	  0	  0	  0	  0	   1	  0	   3	   6	   8	  7	  8	  8	  4	 11	 12	 11	  1	  4	  0	 0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	   0	   1	   6	  26	  13	 32	  35	 27	 21	 5	 0	 0	 0	0	0	0	0	0	0	0	0	#_25        
 2003	7	 6	0	0	   35	0	0	0	 6	  5	 68	368	290	855	 514	314	 517	 205	 212	 73	116	143	  7	 20	  3	 15	  4	 15	  7	 7	 9	1	1	0	0	0	0	0	0	 6	  5	 68	368	290	855	514	 314	 517	 205	 212	  73	116	 143	  7	 20	 3	15	 4	15	7	7	9	1	1	0	0	0	#_26        
 2004	7	 6	0	0	   21	0	0	0	 0	  0	  1	 11	 31	134	 194	 61	 245	  84	 195	 63	 86	 95	 15	 58	 17	 13	  1	  4	  1	 0	 3	1	0	0	0	0	0	0	0	 0	  0	  1	 11	 31	134	194	  61	 245	  84	 195	  63	 86	  95	 15	 58	17	13	 1	 4	1	0	3	1	0	0	0	0	#_27        
 2006	7	 6	3	0	  572	0	0	0	 0	  0	  0	  1	  1	  8	  19	 27	  43	  67	  61	 57	 41	 36	 16	 24	 11	 15	 11	  6	  3	 2	 1	0	0	0	0	0	0	0	0	 0	  0	  1	  0	  1	  5	 21	  25	  37	  42	  75	  80	 74	  52	 49	 33	 7	 3	 0	 1	0	0	0	0	0	0	0	0	#_28        
 2007	7	 6	3	0	  629	0	0	0	 0	  0	  0	  0	  6	  4	  16	 27	  75	  74	  50	 37	 34	 33	 38	 19	 27	 27	 12	 14	  6	 4	 3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  2	  4	 15	  33	  71	  89	 115	 102	108	  68	 48	 16	 5	 2	 1	 0	0	0	0	0	0	0	0	0	#_29        
