 1974	1	1	 58.307	0.05	#_26        
 1975	1	1	126.876	0.05	#_27        
 1976	1	1	111.482	0.05	#_28        
 1977	1	1	151.093	0.05	#_29        
 1978	1	1	129.872	0.05	#_30        
 1979	1	1	 99.001	0.05	#_31        
 1980	1	1	  72.36	0.05	#_32        
 1981	1	1	104.931	0.05	#_33        
 1982	1	1	108.487	0.05	#_34        
 1983	1	1	171.188	0.05	#_35        
 1984	1	1	241.128	0.05	#_36        
 1985	1	1	304.633	0.05	#_37        
 1986	1	1	312.554	0.05	#_38        
 1987	1	1	242.256	0.05	#_39        
 1988	1	1	 222.73	0.05	#_40        
 1989	1	1	    217	0.05	#_41        
 1990	1	1	516.745	0.05	#_42        
 1991	1	1	420.571	0.05	#_43        
 1992	1	1	538.129	0.05	#_44        
 1993	1	1	742.425	0.05	#_45        
 1994	1	1	711.928	0.05	#_46        
 1995	1	1	678.322	0.05	#_47        
 1996	1	1	523.542	0.05	#_48        
 1997	1	1	469.073	0.05	#_49        
 1998	1	1	365.002	0.05	#_50        
 1999	1	1	416.384	0.05	#_51        
 2000	1	1	315.332	0.05	#_52        
 2001	1	1	362.239	0.05	#_53        
 2002	1	1	451.753	0.05	#_54        
 2003	1	1	522.876	0.05	#_55        
 2004	1	1	420.593	0.05	#_56        
 2005	1	1	443.952	0.05	#_57        
 2006	1	1	505.012	0.05	#_58        
 2007	1	1	527.224	0.05	#_59        
 2008	1	1	809.367	0.05	#_60        
 2009	1	1	1273.01	0.05	#_61        
 2010	1	1	598.161	0.05	#_62        
 2011	1	1	1101.23	0.05	#_63        
 2012	1	1	720.121	0.05	#_64        
 2013	1	1	416.259	0.05	#_65        
 2014	1	1	502.119	0.05	#_66        
 2015	1	1	300.366	0.05	#_67        
 2016	1	1	361.166	0.05	#_68        
 2017	1	1	422.485	0.05	#_69        
 -999	1	2	      0	0.01	#_70        
 1950	1	2	   0.73	0.05	#_71        
 1951	1	2	   1.46	0.05	#_72        
 1952	1	2	   2.19	0.05	#_73        
 1953	1	2	   2.92	0.05	#_74        
 1954	1	2	   3.65	0.05	#_75        
 1955	1	2	   4.38	0.05	#_76        
 1956	1	2	   5.11	0.05	#_77        
 1957	1	2	   5.84	0.05	#_78        
 1958	1	2	   6.57	0.05	#_79        
 1959	1	2	    7.3	0.05	#_80        
 1960	1	2	   8.03	0.05	#_81        
 1961	1	2	   8.76	0.05	#_82        
 1962	1	2	   9.49	0.05	#_83        
 1963	1	2	 10.212	0.05	#_84        
 1964	1	2	 10.665	0.05	#_85        
 1965	1	2	  9.408	0.05	#_86        
 1966	1	2	  3.018	0.05	#_87        
 1967	1	2	  7.144	0.05	#_88        
 1968	1	2	 22.789	0.05	#_89        
 1969	1	2	 12.275	0.05	#_90        
 1970	1	2	 20.123	0.05	#_91        
 1971	1	2	 21.783	0.05	#_92        
 1972	1	2	 21.079	0.05	#_93        
 1973	1	2	 24.902	0.05	#_94        
 1974	1	2	 30.285	0.05	#_95        
 1975	1	2	 49.553	0.05	#_96        
 1976	1	2	 27.418	0.05	#_97        
 1977	1	2	 88.436	0.05	#_98        
 1978	1	2	 73.994	0.05	#_99        
 1979	1	2	 99.911	0.05	#_100       
 1980	1	2	 67.283	0.05	#_101       
 1981	1	2	 52.421	0.05	#_102       
 1982	1	2	 66.393	0.05	#_103       
 1983	1	2	  73.31	0.05	#_104       
 1984	1	2	384.463	0.05	#_105       
 1985	1	2	334.297	0.05	#_106       
 1986	1	2	425.595	0.05	#_107       
 1987	1	2	454.779	0.05	#_108       
 1988	1	2	449.467	0.05	#_109       
 1989	1	2	454.499	0.05	#_110       
 1990	1	2	436.021	0.05	#_111       
 1991	1	2	366.098	0.05	#_112       
 1992	1	2	476.145	0.05	#_113       
 1993	1	2	462.864	0.05	#_114       
 1994	1	2	471.416	0.05	#_115       
 1995	1	2	296.518	0.05	#_116       
 1996	1	2	295.444	0.05	#_117       
 1997	1	2	 486.12	0.05	#_118       
 1998	1	2	405.702	0.05	#_119       
 1999	1	2	497.473	0.05	#_120       
 2000	1	2	343.647	0.05	#_121       
 2001	1	2	409.773	0.05	#_122       
 2002	1	2	453.104	0.05	#_123       
 2003	1	2	570.543	0.05	#_124       
 2004	1	2	551.824	0.05	#_125       
 2005	1	2	401.583	0.05	#_126       
 2006	1	2	288.316	0.05	#_127       
 2007	1	2	547.909	0.05	#_128       
 2008	1	2	466.472	0.05	#_129       
 2009	1	2	443.974	0.05	#_130       
 2010	1	2	 356.55	0.05	#_131       
 2011	1	2	329.252	0.05	#_132       
 2012	1	2	384.454	0.05	#_133       
 2013	1	2	 225.62	0.05	#_134       
 2014	1	2	298.637	0.05	#_135       
 2015	1	2	317.712	0.05	#_136       
 2016	1	2	353.972	0.05	#_137       
 2017	1	2	312.975	0.05	#_138       
 -999	1	3	      0	0.01	#_139       
 1950	1	3	   6.03	0.15	#_140       
 1951	1	3	 16.203	0.15	#_141       
 1952	1	3	 26.376	0.15	#_142       
 1953	1	3	 36.549	0.15	#_143       
 1954	1	3	 46.722	0.15	#_144       
 1955	1	3	 56.894	0.15	#_145       
 1956	1	3	 67.067	0.15	#_146       
 1957	1	3	  77.24	0.15	#_147       
 1958	1	3	 87.413	0.15	#_148       
 1959	1	3	 97.586	0.15	#_149       
 1960	1	3	107.759	0.15	#_150       
 1961	1	3	117.932	0.15	#_151       
 1962	1	3	128.105	0.15	#_152       
 1963	1	3	138.278	0.15	#_153       
 1964	1	3	148.451	0.15	#_154       
 1965	1	3	158.623	0.15	#_155       
 1966	1	3	168.796	0.15	#_156       
 1967	1	3	178.969	0.15	#_157       
 1968	1	3	189.142	0.15	#_158       
 1969	1	3	199.315	0.15	#_159       
 1970	1	3	209.488	0.15	#_160       
 1971	1	3	219.661	0.15	#_161       
 1972	1	3	229.834	0.15	#_162       
 1973	1	3	240.007	0.15	#_163       
 1974	1	3	250.179	0.15	#_164       
 1975	1	3	260.352	0.15	#_165       
 1976	1	3	270.525	0.15	#_166       
 1977	1	3	280.698	0.15	#_167       
 1978	1	3	290.871	0.15	#_168       
 1979	1	3	301.044	0.15	#_169       
 1980	1	3	311.217	0.15	#_170       
 1981	1	3	 321.39	0.15	#_171       
 1982	1	3	705.743	0.15	#_172       
 1983	1	3	271.946	0.15	#_173       
 1984	1	3	418.872	0.15	#_174       
 1985	1	3	799.702	0.15	#_175       
 1986	1	3	 1111.4	0.15	#_176       
 1987	1	3	1366.06	0.15	#_177       
 1988	1	3	2019.03	0.15	#_178       
 1989	1	3	1106.63	0.15	#_179       
 1990	1	3	1266.87	0.15	#_180       
 1991	1	3	1600.51	0.15	#_181       
 1992	1	3	1967.02	0.15	#_182       
 1993	1	3	1480.46	0.15	#_183       
 1994	1	3	1201.99	0.15	#_184       
 1995	1	3	 1476.3	0.15	#_185       
 1996	1	3	586.052	0.15	#_186       
 1997	1	3	689.456	0.15	#_187       
 1998	1	3	362.772	0.15	#_188       
 1999	1	3	707.579	0.15	#_189       
 2000	1	3	412.816	0.15	#_190       
 2001	1	3	1227.99	0.15	#_191       
 2002	1	3	1119.19	0.15	#_192       
 2003	1	3	 1065.6	0.15	#_193       
 2004	1	3	 1101.1	0.15	#_194       
 2005	1	3	791.396	0.15	#_195       
 2006	1	3	764.251	0.15	#_196       
 2007	1	3	762.783	0.15	#_197       
 2008	1	3	681.826	0.15	#_198       
 2009	1	3	1105.57	0.15	#_199       
 2010	1	3	758.396	0.15	#_200       
 2011	1	3	1635.35	0.15	#_201       
 2012	1	3	1018.59	0.15	#_202       
 2013	1	3	1636.36	0.15	#_203       
 2014	1	3	1588.11	0.15	#_204       
 2015	1	3	1491.55	0.15	#_205       
 2016	1	3	1639.27	0.15	#_206       
 2017	1	3	2336.51	0.15	#_207       
 -999	1	4	      0	0.01	#_208       
 1950	1	4	  0.001	 0.1	#_209       
 1951	1	4	  0.001	 0.1	#_210       
 1952	1	4	  0.001	 0.1	#_211       
 1953	1	4	  0.001	 0.1	#_212       
 1954	1	4	  0.001	 0.1	#_213       
 1955	1	4	  0.001	 0.1	#_214       
 1956	1	4	  0.001	 0.1	#_215       
 1957	1	4	  0.001	 0.1	#_216       
 1958	1	4	  0.001	 0.1	#_217       
 1959	1	4	  0.001	 0.1	#_218       
 1960	1	4	  0.001	 0.1	#_219       
 1961	1	4	  0.001	 0.1	#_220       
 1962	1	4	  0.001	 0.1	#_221       
 1963	1	4	  0.001	 0.1	#_222       
 1964	1	4	  0.001	 0.1	#_223       
 1965	1	4	  0.001	 0.1	#_224       
 1966	1	4	  0.001	 0.1	#_225       
 1967	1	4	  0.001	 0.1	#_226       
 1968	1	4	  0.001	 0.1	#_227       
 1969	1	4	  0.001	 0.1	#_228       
 1970	1	4	  0.001	 0.1	#_229       
 1971	1	4	  0.001	 0.1	#_230       
 1972	1	4	  0.001	 0.1	#_231       
 1973	1	4	  0.001	 0.1	#_232       
 1974	1	4	  0.001	 0.1	#_233       
 1975	1	4	  0.001	 0.1	#_234       
 1976	1	4	  0.001	 0.1	#_235       
 1977	1	4	  0.001	 0.1	#_236       
 1978	1	4	  0.001	 0.1	#_237       
 1979	1	4	  0.001	 0.1	#_238       
 1980	1	4	  0.001	 0.1	#_239       
 1981	1	4	  0.001	 0.1	#_240       
 1982	1	4	  0.001	 0.1	#_241       
 1983	1	4	  0.001	 0.1	#_242       
 1984	1	4	  0.001	 0.1	#_243       
 1985	1	4	  0.001	 0.1	#_244       
 1986	1	4	  0.001	 0.1	#_245       
 1987	1	4	  0.001	 0.1	#_246       
 1988	1	4	  0.001	 0.1	#_247       
 1989	1	4	  0.001	 0.1	#_248       
 1990	1	4	  0.001	 0.1	#_249       
 1991	1	4	  0.001	 0.1	#_250       
 1992	1	4	  0.001	 0.1	#_251       
 1993	1	4	  0.001	 0.1	#_252       
 1994	1	4	  0.001	 0.1	#_253       
 1995	1	4	  0.001	 0.1	#_254       
 1996	1	4	  0.001	 0.1	#_255       
 1997	1	4	  0.001	 0.1	#_256       
 1998	1	4	  0.001	 0.1	#_257       
 1999	1	4	  0.001	 0.1	#_258       
 2000	1	4	  0.001	 0.1	#_259       
 2001	1	4	  0.001	 0.1	#_260       
 2002	1	4	  0.001	 0.1	#_261       
 2003	1	4	  0.001	 0.1	#_262       
 2004	1	4	  0.001	 0.1	#_263       
 2005	1	4	  0.001	 0.1	#_264       
 2006	1	4	  0.001	 0.1	#_265       
 2007	1	4	  0.001	 0.1	#_266       
 2008	1	4	  0.001	 0.1	#_267       
 2009	1	4	  0.001	 0.1	#_268       
 2010	1	4	  0.001	 0.1	#_269       
 2011	1	4	  0.001	 0.1	#_270       
 2012	1	4	  0.001	 0.1	#_271       
 2013	1	4	  0.001	 0.1	#_272       
 2014	1	4	  0.001	 0.1	#_273       
 2015	1	4	  0.001	 0.1	#_274       
 2016	1	4	  0.001	 0.1	#_275       
 2017	1	4	  0.001	 0.1	#_276       
-9999	0	0	      0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	0	0	#_CM_E   
2	 1	0	0	#_CM_W   
3	 0	0	0	#_REC    
4	 2	0	0	#_SMP_BYC
5	 0	0	0	#_HB_E   
6	 0	0	0	#_HB_W   
7	30	0	0	#_LARVAL 
8	 0	0	0	#_VIDEO  
9	 0	0	0	#_SEAMAP 
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1993	7	1	  1.0364	   0.224	#_1         
 1994	7	1	  1.2321	  0.1921	#_2         
 1995	7	1	   0.897	  0.2148	#_3         
 1996	7	1	  0.9506	  0.1909	#_4         
 1997	7	1	  0.8879	  0.2007	#_5         
 1998	7	1	  0.8777	  0.2021	#_6         
 1999	7	1	  0.9461	  0.1857	#_7         
 2000	7	1	  0.7915	   0.217	#_8         
 2001	7	1	  0.8663	  0.2045	#_9         
 2002	7	1	  0.9435	  0.1891	#_10        
 2003	7	1	  0.9948	  0.1817	#_11        
 2004	7	1	  0.9825	  0.1945	#_12        
 2005	7	1	  1.2854	  0.1913	#_13        
 2006	7	1	  1.3082	  0.2117	#_14        
 1993	7	2	  1.0614	  0.2946	#_15        
 1994	7	2	  1.4628	  0.2421	#_16        
 1995	7	2	  0.9335	  0.2502	#_17        
 1996	7	2	  1.0168	  0.2158	#_18        
 1997	7	2	  1.2941	  0.1657	#_19        
 1998	7	2	  1.0179	  0.1853	#_20        
 1999	7	2	  1.0543	  0.1597	#_21        
 2000	7	2	  0.7217	  0.1912	#_22        
 2001	7	2	  0.7649	  0.2006	#_23        
 2002	7	2	  1.0021	  0.1743	#_24        
 2003	7	2	   1.262	  0.1571	#_25        
 2004	7	2	  1.2453	  0.1548	#_26        
 2005	7	2	    0.77	  0.1823	#_27        
 2006	7	2	  0.3931	  0.2263	#_28        
 1986	7	3	  2.8003	  0.1343	#_29        
 1987	7	3	  1.1788	  0.2402	#_30        
 1988	7	3	  1.9112	  0.2702	#_31        
 1989	7	3	  0.8855	  0.3298	#_32        
 1990	7	3	  2.2286	  0.2462	#_33        
 1991	7	3	  1.4696	  0.1803	#_34        
 1992	7	3	   1.382	  0.1364	#_35        
 1993	7	3	  1.5362	  0.1698	#_36        
 1994	7	3	  1.4339	  0.2315	#_37        
 1995	7	3	  1.9825	  0.2322	#_38        
 1996	7	3	   1.007	  0.3018	#_39        
 1997	7	3	  0.2738	    0.22	#_40        
 1998	7	3	  0.3607	  0.1982	#_41        
 1999	7	3	  0.3871	  0.1405	#_42        
 2000	7	3	  0.3466	  0.2133	#_43        
 2001	7	3	  0.4875	  0.2051	#_44        
 2002	7	3	  0.3628	  0.2023	#_45        
 2003	7	3	   0.422	  0.1792	#_46        
 2004	7	3	  0.5428	   0.144	#_47        
 2005	7	3	  0.5814	  0.1656	#_48        
 2006	7	3	  0.5366	  0.1823	#_49        
 2007	7	3	  0.4248	  0.2114	#_50        
 2008	7	3	  0.6617	  0.2243	#_51        
 2009	7	3	  1.0235	   0.225	#_52        
 2010	7	3	  0.5612	  0.2406	#_53        
 2011	7	3	  1.3108	  0.1556	#_54        
 2012	7	3	  0.8812	   0.185	#_55        
 2013	7	3	  1.0219	   0.213	#_56        
 2014	7	3	  1.1857	  0.1501	#_57        
 2015	7	3	  0.9581	   0.156	#_58        
 2016	7	3	  0.6786	  0.1563	#_59        
 2017	7	3	  1.1759	  0.1595	#_60        
 1950	7	4	  0.1989	     0.2	#_61        
 1951	7	4	  0.2712	     0.2	#_62        
 1952	7	4	  0.3203	     0.2	#_63        
 1953	7	4	  0.3368	     0.2	#_64        
 1954	7	4	  0.4366	     0.2	#_65        
 1955	7	4	  0.4551	     0.2	#_66        
 1956	7	4	  0.5818	     0.2	#_67        
 1957	7	4	  0.6661	     0.2	#_68        
 1958	7	4	  0.8157	     0.2	#_69        
 1959	7	4	  0.8793	     0.2	#_70        
 1960	7	4	   0.879	     0.2	#_71        
 1961	7	4	  0.6658	     0.2	#_72        
 1962	7	4	  0.6411	     0.2	#_73        
 1963	7	4	  0.7308	     0.2	#_74        
 1964	7	4	  0.7719	     0.2	#_75        
 1965	7	4	  0.8567	     0.2	#_76        
 1966	7	4	  0.8431	     0.2	#_77        
 1967	7	4	  0.9184	     0.2	#_78        
 1968	7	4	  0.9332	     0.2	#_79        
 1969	7	4	  1.0604	     0.2	#_80        
 1970	7	4	  0.9991	     0.2	#_81        
 1971	7	4	  0.9527	     0.2	#_82        
 1972	7	4	  0.9488	     0.2	#_83        
 1973	7	4	   0.955	     0.2	#_84        
 1974	7	4	  0.9505	     0.2	#_85        
 1975	7	4	  0.9562	     0.2	#_86        
 1976	7	4	  0.9919	     0.2	#_87        
 1977	7	4	  1.0865	     0.2	#_88        
 1978	7	4	  1.1485	     0.2	#_89        
 1979	7	4	  1.2041	     0.2	#_90        
 1980	7	4	  1.2359	     0.2	#_91        
 1981	7	4	  1.1323	     0.2	#_92        
 1982	7	4	  1.0946	     0.2	#_93        
 1983	7	4	   1.132	     0.2	#_94        
 1984	7	4	  1.3325	     0.2	#_95        
 1985	7	4	  1.2756	     0.2	#_96        
 1986	7	4	   1.428	     0.2	#_97        
 1987	7	4	  1.2585	     0.2	#_98        
 1988	7	4	  1.1531	     0.2	#_99        
 1989	7	4	  1.2553	     0.2	#_100       
 1990	7	4	   1.143	     0.2	#_101       
 1991	7	4	  1.2043	     0.2	#_102       
 1992	7	4	  1.4239	     0.2	#_103       
 1993	7	4	  1.2065	     0.2	#_104       
 1994	7	4	  1.2105	     0.2	#_105       
 1995	7	4	  1.3497	     0.2	#_106       
 1996	7	4	  1.5532	     0.2	#_107       
 1997	7	4	  1.6139	     0.2	#_108       
 1998	7	4	  1.9655	     0.2	#_109       
 1999	7	4	  1.2638	     0.2	#_110       
 2000	7	4	  1.1051	     0.2	#_111       
 2001	7	4	  1.2471	     0.2	#_112       
 2002	7	4	  1.4721	     0.2	#_113       
 2003	7	4	  1.2373	     0.2	#_114       
 2004	7	4	  1.2403	     0.2	#_115       
 2005	7	4	  0.9899	     0.2	#_116       
 2006	7	4	  0.6319	     0.2	#_117       
 2007	7	4	  0.4591	     0.2	#_118       
 2008	7	4	  0.3236	     0.2	#_119       
 2009	7	4	  0.4905	     0.2	#_120       
 2010	7	4	  0.3512	     0.2	#_121       
 2011	7	4	  0.4088	     0.2	#_122       
 2012	7	4	  0.3685	     0.2	#_123       
 2013	7	4	    0.42	     0.2	#_124       
 2014	7	4	  0.3439	     0.2	#_125       
 2015	7	4	   0.292	     0.2	#_126       
 2016	7	4	   0.303	     0.2	#_127       
 2017	7	4	  0.3191	     0.2	#_128       
 1986	7	5	  0.9003	  0.2867	#_129       
 1987	7	5	  1.0087	  0.2748	#_130       
 1988	7	5	  2.1634	  0.1925	#_131       
 1989	7	5	  1.3429	  0.1934	#_132       
 1990	7	5	  1.6891	  0.1798	#_133       
 1991	7	5	  1.8029	  0.1783	#_134       
 1992	7	5	  2.4993	  0.1707	#_135       
 1993	7	5	  1.5989	  0.1765	#_136       
 1994	7	5	  1.7662	  0.1742	#_137       
 1995	7	5	  1.4894	  0.1863	#_138       
 1996	7	5	  0.8224	  0.1988	#_139       
 1997	7	5	  0.7356	  0.1964	#_140       
 1998	7	5	  0.1903	  0.2188	#_141       
 1999	7	5	  0.4211	  0.2329	#_142       
 2000	7	5	   0.354	   0.222	#_143       
 2001	7	5	  0.4418	  0.2137	#_144       
 2002	7	5	  0.4825	  0.2118	#_145       
 2003	7	5	  0.5873	   0.209	#_146       
 2004	7	5	  0.6285	   0.204	#_147       
 2005	7	5	  0.8121	  0.2055	#_148       
 2006	7	5	  0.5606	   0.221	#_149       
 2007	7	5	  0.3719	  0.2315	#_150       
 2008	7	5	  0.6674	  0.2009	#_151       
 2009	7	5	  0.7899	   0.197	#_152       
 2010	7	5	  0.8602	   0.215	#_153       
 2011	7	5	  1.0583	  0.1938	#_154       
 2012	7	5	  0.6563	  0.1944	#_155       
 2013	7	5	  0.8922	  0.1787	#_156       
 2014	7	5	  0.9477	  0.1678	#_157       
 2015	7	5	  0.8983	  0.1667	#_158       
 2016	7	5	  0.9572	  0.1586	#_159       
 2017	7	5	  1.6034	  0.1488	#_160       
 1986	7	6	  1.7517	  0.2083	#_161       
 1987	7	6	   1.223	  0.1987	#_162       
 1988	7	6	  0.9281	  0.2146	#_163       
 1989	7	6	  1.2908	  0.2046	#_164       
 1990	7	6	  1.7667	  0.1904	#_165       
 1991	7	6	  0.9834	  0.1948	#_166       
 1992	7	6	  0.9446	  0.1829	#_167       
 1993	7	6	  1.1496	   0.171	#_168       
 1994	7	6	  1.1375	  0.1669	#_169       
 1995	7	6	  1.2142	  0.1657	#_170       
 1996	7	6	  0.8857	  0.1722	#_171       
 1997	7	6	  0.8366	  0.1842	#_172       
 1998	7	6	  0.7963	  0.1768	#_173       
 1999	7	6	   0.687	  0.2036	#_174       
 2000	7	6	  0.5193	  0.1975	#_175       
 2001	7	6	  0.8356	  0.1901	#_176       
 2002	7	6	  0.9742	  0.1787	#_177       
 2003	7	6	  0.6355	   0.177	#_178       
 2004	7	6	   1.091	  0.1741	#_179       
 2005	7	6	  1.2184	  0.1719	#_180       
 2006	7	6	  0.6516	  0.1868	#_181       
 2007	7	6	  1.4379	  0.1805	#_182       
 2008	7	6	   0.261	   0.285	#_183       
 2009	7	6	  0.3444	  0.2194	#_184       
 2010	7	6	  1.1398	  0.2089	#_185       
 2011	7	6	  1.1647	  0.2093	#_186       
 2012	7	6	  0.9129	  0.2191	#_187       
 2013	7	6	  1.1026	  0.2211	#_188       
 2014	7	6	  0.8964	  0.2486	#_189       
 2015	7	6	  1.0534	  0.2178	#_190       
 2016	7	6	  1.1514	  0.2273	#_191       
 2017	7	6	  1.0145	  0.2523	#_192       
 1986	7	7	 0.45421	0.229322	#_193       
 1987	7	7	 1.48596	 0.18555	#_194       
 1990	7	7	 0.64378	 0.25466	#_195       
 1991	7	7	 1.42365	0.220455	#_196       
 1993	7	7	 0.57936	0.215298	#_197       
 1994	7	7	 0.96553	0.188572	#_198       
 1995	7	7	  0.7263	0.203662	#_199       
 1996	7	7	 0.66782	 0.20671	#_200       
 1997	7	7	 1.11842	0.185845	#_201       
 1999	7	7	 0.58313	0.204291	#_202       
 2000	7	7	 0.85527	0.207054	#_203       
 2001	7	7	 0.85016	0.196769	#_204       
 2003	7	7	 1.36716	0.182395	#_205       
 2006	7	7	  1.3578	0.192207	#_206       
 2007	7	7	 1.61157	0.177098	#_207       
 2009	7	7	 1.27462	0.186419	#_208       
 2010	7	7	 1.05739	0.192591	#_209       
 2011	7	7	   1.042	0.194557	#_210       
 2012	7	7	 1.07611	0.190458	#_211       
 2013	7	7	 0.96777	0.196107	#_212       
 2014	7	7	 1.06004	0.194256	#_213       
 2016	7	7	 0.83197	0.195724	#_214       
 1993	7	8	 0.66044	0.295683	#_215       
 1994	7	8	  1.1061	0.216693	#_216       
 1995	7	8	0.522724	0.507363	#_217       
 1996	7	8	0.294763	0.291294	#_218       
 1997	7	8	0.673943	0.196541	#_219       
 2002	7	8	 1.48573	0.223033	#_220       
 2004	7	8	0.359828	0.213692	#_221       
 2005	7	8	0.558559	0.160119	#_222       
 2006	7	8	 1.14229	 0.32592	#_223       
 2007	7	8	0.113646	0.156685	#_224       
 2008	7	8	 0.89507	0.209761	#_225       
 2009	7	8	0.952484	0.173403	#_226       
 2010	7	8	 1.18098	0.157207	#_227       
 2011	7	8	 1.26554	0.111457	#_228       
 2012	7	8	0.899353	0.133449	#_229       
 2013	7	8	 0.96895	0.141149	#_230       
 2014	7	8	 1.14974	 0.11175	#_231       
 2015	7	8	 1.50006	0.132806	#_232       
 2016	7	8	 2.45965	0.117429	#_233       
 2017	7	8	 1.81015	0.124566	#_234       
 2009	7	9	0.803201	0.243001	#_235       
 2010	7	9	 0.73555	0.265449	#_236       
 2011	7	9	 1.64607	0.261243	#_237       
 2012	7	9	 1.20746	0.207352	#_238       
 2013	7	9	0.875348	0.253906	#_239       
 2014	7	9	0.732375	0.260064	#_240       
 2015	7	9	0.736247	0.226881	#_241       
 2016	7	9	0.827883	0.228247	#_242       
 2017	7	9	0.693874	0.250359	#_243       
-9999	0	0	       0	       0	#_terminator
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_Fleet	units	errtype
1	1	-2	#_CM_E   
2	1	-2	#_CM_W   
3	1	-2	#_REC    
4	1	-2	#_SMP_BYC
#
#_discard_data
#_Yr	Seas	Flt	Discard	Std_in
 1993	 7	 1	 0.586621	0.3	#_1         
 1994	 7	 1	 0.796557	0.3	#_2         
 1995	 7	 1	 0.790099	0.3	#_3         
 1996	 7	 1	 0.661112	0.3	#_4         
 1997	 7	 1	 0.580075	0.3	#_5         
 1998	 7	 1	 0.517331	0.3	#_6         
 1999	 7	 1	 0.578534	0.3	#_7         
 2000	 7	 1	 0.446964	0.3	#_8         
 2001	 7	 1	 0.465931	0.3	#_9         
 2002	 7	 1	 0.576385	0.3	#_10        
 2003	 7	 1	 0.674005	0.3	#_11        
 2004	 7	 1	 0.492857	0.3	#_12        
 2005	 7	 1	  63.5689	0.3	#_13        
 2006	 7	 1	   74.139	0.3	#_14        
 2007	 7	 1	   87.667	0.3	#_15        
 2008	 7	 1	  28.1288	0.3	#_16        
 2009	 7	 1	  43.9287	0.3	#_17        
 2010	 7	 1	  20.3256	0.3	#_18        
 2011	 7	 1	  35.9141	0.3	#_19        
 2012	 7	 1	  24.3331	0.3	#_20        
 2013	 7	 1	  14.1581	0.3	#_21        
 2014	 7	 1	  14.9545	0.3	#_22        
 2015	 7	 1	  11.1334	0.3	#_23        
 2016	 7	 1	   12.353	0.3	#_24        
 2017	 7	 1	  13.4989	0.3	#_25        
 1993	 7	 2	 0.113331	0.3	#_26        
 1994	 7	 2	 0.124854	0.3	#_27        
 1995	 7	 2	0.0952094	0.3	#_28        
 1996	 7	 2	0.0983132	0.3	#_29        
 1997	 7	 2	 0.189942	0.3	#_30        
 1998	 7	 2	 0.157947	0.3	#_31        
 1999	 7	 2	  0.17874	0.3	#_32        
 2000	 7	 2	 0.113289	0.3	#_33        
 2001	 7	 2	 0.142638	0.3	#_34        
 2002	 7	 2	 0.164756	0.3	#_35        
 2003	 7	 2	 0.212666	0.3	#_36        
 2004	 7	 2	 0.213955	0.3	#_37        
 2005	 7	 2	  13.3927	0.3	#_38        
 2006	 7	 2	  10.1688	0.3	#_39        
 2007	 7	 2	  18.8394	0.3	#_40        
