 1985	7	1	3	0	125	0	0	0	0	0	0	0	0	1	 1	1	2	 3	1	 3	4	 4	4	7	12	 9	 7	2	2	0	0	0	0	0	 0	 0	0	1	0	 0	2	1	2	 0	2	5	 3	5	 6	15	14	 4	2	0	0	#_15        
 1986	7	1	3	0	125	0	0	0	2	0	0	0	1	0	 2	2	0	 7	0	 3	3	 4	6	5	13	13	 2	8	0	0	0	0	0	0	 0	 0	0	0	1	 1	3	3	0	 2	2	2	 3	6	 7	11	 7	 2	4	0	0	#_16        
 1987	7	1	3	0	125	0	0	0	0	1	0	0	0	1	 0	0	1	 2	1	 1	3	 2	6	5	 9	12	 5	8	0	0	0	0	0	0	 0	 0	0	1	0	 1	3	1	3	 5	4	4	 7	5	 8	 8	 8	 6	4	0	0	#_17        
 1988	7	1	3	0	125	0	0	0	0	0	0	0	0	2	 1	1	0	 1	1	 5	4	 4	5	1	13	11	 5	4	0	0	0	0	0	0	 0	 1	1	0	2	 1	2	3	2	 4	4	2	10	1	 5	13	 6	10	0	0	0	#_18        
 1989	7	1	3	0	125	0	0	0	0	0	1	1	2	2	 1	1	2	 3	2	 5	5	 4	3	4	 8	 6	 6	5	0	0	0	0	0	0	 0	 0	5	0	1	 1	2	2	1	 2	5	3	 8	5	 6	 7	 8	 6	2	0	0	#_19        
 1990	7	1	3	0	125	0	0	0	0	0	0	0	3	1	 3	5	2	 4	6	 6	3	 5	3	5	12	 7	 3	7	0	0	0	0	0	0	 0	 1	0	1	0	 2	2	3	3	 6	0	6	 2	5	 5	 5	 3	 2	4	0	0	#_20        
 1991	7	1	3	0	125	0	0	0	0	0	0	0	6	2	 1	3	2	 4	1	 3	1	 6	6	4	 9	 6	 8	0	0	0	0	0	0	0	 1	 1	3	1	3	 0	1	5	3	 3	0	4	 4	4	 5	 8	11	 6	0	0	0	#_21        
 1992	7	1	3	0	125	0	0	0	0	3	0	5	0	2	 3	2	2	 3	3	 5	6	 8	5	4	 8	 4	 2	0	0	0	0	0	0	0	 0	 0	0	5	1	 0	3	2	7	 3	2	5	 3	3	 3	11	 4	 8	0	0	0	#_22        
 1993	7	1	3	0	125	0	0	0	0	0	0	8	1	0	 3	4	4	 3	0	 3	5	 0	6	2	10	 5	 7	0	0	0	0	0	0	0	 0	 0	0	9	3	 2	0	2	3	 5	6	7	 2	4	 4	 5	 5	 5	2	0	0	#_23        
 1994	7	1	3	0	125	0	0	0	0	0	0	0	0	0	10	3	1	 2	6	 1	5	 2	4	4	 5	 4	 2	1	0	0	0	0	0	0	 0	 0	0	6	2	 4	4	5	6	 5	7	3	 6	2	 6	 6	10	 3	0	0	0	#_24        
 1995	7	1	3	0	125	0	0	0	2	0	1	0	1	3	 3	4	2	 3	7	10	4	 6	3	3	 6	 4	 0	0	0	0	0	0	0	0	 0	 0	0	2	4	 1	5	2	3	 7	3	4	 7	2	 3	10	 4	 6	0	0	0	#_25        
 1996	7	1	3	0	125	0	0	0	2	0	1	1	1	1	 4	6	3	 3	6	 9	2	 6	6	2	 1	 1	 4	0	0	0	0	0	0	0	 0	 0	4	3	1	 3	2	4	7	 6	3	6	 7	2	 2	13	 1	 0	2	0	0	#_26        
 1997	7	1	3	0	125	0	0	0	2	1	0	2	2	1	 5	3	4	 1	3	 3	2	 7	3	1	 9	10	 0	0	0	0	0	0	0	0	 0	 3	1	3	1	 4	4	5	7	 6	7	7	 3	3	 0	 7	 3	 2	0	0	0	#_27        
 1998	7	1	3	0	125	0	0	0	0	5	1	2	0	4	 1	0	3	 7	5	 3	8	 6	3	3	 2	 6	 0	3	0	0	0	0	0	0	 3	 0	0	1	1	 4	4	4	5	 6	4	4	 8	4	 2	 8	 5	 0	0	0	0	#_28        
 1999	7	1	3	0	125	0	0	0	0	1	0	0	3	1	 2	3	8	 6	6	 8	4	 4	2	1	 5	 2	 1	0	0	0	0	0	0	0	 0	 0	3	2	2	 7	3	5	3	10	3	6	 4	7	 5	 6	 1	 1	0	0	0	#_29        
 2000	7	1	3	0	125	0	0	0	0	0	3	2	0	3	 4	4	5	 4	2	 5	6	 7	4	5	 5	 5	 0	0	0	0	0	0	0	0	 0	 1	0	0	2	 2	0	0	3	 9	7	5	 5	5	10	 7	 2	 2	1	0	0	#_30        
 2001	7	1	3	0	125	0	0	0	0	0	1	0	0	2	 2	6	3	 6	3	 5	2	 7	7	2	 6	 7	 5	0	0	0	0	0	0	0	 0	 1	0	2	1	 1	1	7	2	 3	8	8	 5	5	 4	 5	 6	 2	0	0	0	#_31        
 1977	7	2	3	0	125	0	0	0	0	0	3	0	1	5	 3	8	2	 5	3	 7	3	 2	2	1	 6	 6	 8	0	0	0	0	0	0	0	 0	 0	6	1	0	 6	2	2	5	 3	3	4	 4	2	 0	12	 2	 4	4	0	0	#_32        
 1980	7	2	3	0	125	0	0	0	0	1	1	3	2	1	 0	5	3	 4	3	 5	3	 2	5	5	 5	 3	 7	1	1	0	0	0	0	0	 2	 0	0	0	0	 0	2	3	6	10	6	8	 3	2	 4	 6	 6	 3	4	0	0	#_33        
 1983	7	2	3	0	125	0	0	0	0	2	1	1	2	0	 4	6	2	 5	4	 5	3	 4	2	3	10	 4	 9	0	0	0	0	0	0	0	 0	 1	0	5	0	 1	0	7	3	 4	2	7	 3	5	 5	 4	11	 0	0	0	0	#_34        
 1986	7	2	3	0	125	0	0	0	0	3	0	1	2	4	 2	4	1	 5	2	 3	3	 3	3	3	 6	 9	 5	2	0	0	0	0	0	1	 0	 0	3	3	2	 6	6	5	4	 1	3	5	 6	4	 3	 4	 5	 3	0	0	0	#_35        
 1989	7	2	3	0	125	0	0	0	0	0	6	1	5	5	 7	5	3	 4	3	 8	5	 1	2	3	 5	 5	 2	0	0	0	0	0	0	0	 3	 0	1	6	2	 7	6	2	2	 4	3	2	 4	6	 0	 7	 0	 0	0	0	0	#_36        
 1992	7	2	3	0	125	0	0	0	0	0	8	2	3	3	 4	4	0	 2	1	10	5	 4	1	1	 6	 6	 0	0	0	0	0	0	0	0	 0	12	3	2	2	 1	4	4	4	 8	3	1	 4	4	 3	 3	 1	 6	0	0	0	#_37        
 1995	7	2	3	0	125	0	0	0	0	7	5	6	6	5	 5	6	0	 2	3	 5	3	 3	0	0	 6	 3	 4	0	0	0	0	0	0	0	10	 3	3	4	3	 8	2	3	4	 2	3	2	 1	2	 2	 2	 1	 1	0	0	0	#_38        
 1998	7	2	3	0	125	0	0	0	2	1	1	5	8	5	 5	4	4	 5	6	 2	7	 4	1	2	 2	 2	 1	0	0	0	0	0	0	0	 2	 2	3	3	2	12	3	6	3	 4	2	4	 1	0	 0	 6	 4	 1	0	0	0	#_39        
 2001	7	2	3	0	125	0	0	0	0	0	2	3	2	3	 5	3	5	 4	3	 5	2	 4	5	0	 6	 5	 0	0	0	0	0	0	0	0	 0	 0	1	5	7	 9	2	4	6	 5	3	6	 4	2	 4	 5	 5	 0	0	0	0	#_40        
-9999	0	0	0	0	  0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 0	0	 0	0	0	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	0	0	0	 0	0	0	0	 0	0	0	 0	0	 0	 0	 0	 0	0	0	0	#_terminator
17 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 20 25 #_agebin_vector
#
#_ageing_error
2 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30	age31	age32	age33	age34	age35	age36	age37	age38	age39	age40
  0.5	  1.5	  2.5	  3.5	  4.5	  5.5	  6.5	  7.5	  8.5	  9.5	 10.5	 11.5	 12.5	 13.5	 14.5	 15.5	 16.5	 17.5	 18.5	 19.5	 20.5	 21.5	 22.5	 23.5	 24.5	 25.5	 26.5	 27.5	 28.5	 29.5	 30.5	 31.5	 32.5	 33.5	 34.5	 35.5	 36.5	 37.5	 38.5	 39.5	 40.5	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
  0.5	  1.5	  2.5	  3.5	  4.5	  5.5	  6.5	  7.5	  8.5	  9.5	 10.5	 11.5	 12.5	 13.5	 14.5	 15.5	 16.5	 17.5	 18.5	 19.5	 20.5	 21.5	 22.5	 23.5	 24.5	 25.5	 26.5	 27.5	 28.5	 29.5	 30.5	 31.5	 32.5	 33.5	 34.5	 35.5	 36.5	 37.5	 38.5	 39.5	 40.5	#_3
  0.5	 0.65	 0.67	  0.7	 0.73	 0.76	  0.8	 0.84	 0.88	 0.92	 0.97	 1.03	 1.09	 1.16	 1.23	 1.32	 1.41	 1.51	 1.62	 1.75	 1.89	 2.05	 2.23	 2.45	 2.71	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	#_4
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
0	1e-07	1	0	0	0	1	#_FISHERY1
0	1e-07	1	0	0	0	1	#_SURVEY1 
0	1e-07	1	0	0	0	1	#_SURVEY2 
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f20	f25	m1	m2	m3	m4	m5	m6	m7	m8	m9	m10	m11	m12	m13	m14	m15	m20	m25
 1971	7	1	3	0	2	1	-1	75	0	 0	 0	 0	 9	1	4	2	3	1	1	2	2	 0	8	3	5	0	0	4	 1	 2	2	 1	3	1	2	0	2	1	1	 8	3	3	#_1         
 1972	7	1	3	0	2	1	-1	75	0	 1	 2	 1	 4	1	1	2	2	3	3	1	2	 1	4	5	4	0	0	2	 3	 1	4	 3	0	2	3	1	1	1	1	 9	3	4	#_2         
 1973	7	1	3	0	2	1	-1	75	0	 0	 0	 2	 1	3	2	2	1	1	1	2	0	 3	7	4	7	0	0	0	 1	 3	1	 1	3	1	2	2	4	2	3	 8	2	6	#_3         
 1974	7	1	3	0	2	1	-1	75	0	 0	 1	 2	 3	3	6	2	4	0	4	3	1	 3	4	1	8	0	0	3	 2	 2	1	 1	2	3	0	0	2	2	2	 5	1	4	#_4         
 1975	7	1	3	0	2	1	-1	75	0	 0	 2	 4	 2	1	2	0	4	3	5	2	0	 1	9	3	3	0	0	0	 0	 7	3	 3	2	0	1	1	5	1	1	 4	1	5	#_5         
 1976	7	1	3	0	2	1	-1	75	0	 0	 5	 1	 3	2	3	1	0	1	1	2	1	 1	8	3	7	0	0	0	 0	 6	2	 1	4	2	3	3	0	1	4	 3	7	0	#_6         
 1977	7	1	3	0	2	1	-1	75	0	 0	 0	 0	14	1	0	1	3	1	1	0	2	 3	2	4	8	0	0	2	 4	 3	2	 0	2	2	0	2	1	2	0	 2	4	9	#_7         
 1978	7	1	3	0	2	1	-1	75	0	 0	 1	 3	 2	1	2	2	3	3	0	1	1	 3	1	3	5	0	0	0	 6	 4	2	 2	1	1	1	2	1	2	1	 8	7	6	#_8         
 1979	7	1	3	0	2	1	-1	75	0	 1	 1	 0	 1	3	3	1	3	1	3	0	3	 2	6	8	0	0	0	1	 1	 2	3	 3	2	2	2	3	3	1	1	 7	2	6	#_9         
 1980	7	1	3	0	2	1	-1	75	0	 3	 0	 0	 5	4	2	2	3	0	2	2	0	 0	3	6	0	0	0	0	 1	 2	3	 0	3	1	1	3	1	3	0	12	5	8	#_10        
 1981	7	1	3	0	2	1	-1	75	0	 1	 0	 0	 2	2	7	1	2	1	1	2	2	 3	4	1	2	0	0	1	 1	 1	5	 6	7	1	0	1	2	4	1	 4	3	7	#_11        
 1982	7	1	3	0	2	1	-1	75	0	 2	 1	 3	 1	0	5	5	6	2	1	3	2	 0	6	1	4	0	0	0	 0	 3	1	 1	5	3	1	2	0	2	1	 6	8	0	#_12        
 1983	7	1	3	0	2	1	-1	75	0	 0	 0	 0	 2	1	1	1	5	4	7	2	0	 1	5	5	2	0	0	1	 2	 2	3	 3	7	3	5	6	0	0	1	 2	0	4	#_13        
 1984	7	1	3	0	2	1	-1	75	0	 0	 0	 4	 2	1	0	0	2	7	3	1	2	 1	3	2	6	0	0	3	 1	 0	2	 2	2	2	3	3	1	3	0	 8	5	6	#_14        
 1985	7	1	3	0	2	1	-1	75	0	 0	 0	 4	 2	1	1	2	0	3	5	5	0	 2	7	2	1	0	0	0	 3	 6	2	 1	0	0	5	5	6	1	2	 1	5	3	#_15        
 1986	7	1	3	0	2	1	-1	75	0	 2	 0	 3	 2	3	1	4	1	1	1	2	3	 2	7	3	3	0	0	0	 0	 6	2	 3	2	0	2	1	2	2	3	 9	5	0	#_16        
 1987	7	1	3	0	2	1	-1	75	0	 1	 2	 2	 5	1	5	2	2	0	1	1	4	 3	3	5	0	0	0	4	 1	 0	6	 5	1	1	1	2	0	3	5	 4	1	4	#_17        
 1988	7	1	3	0	2	1	-1	75	1	 1	 1	 1	 4	3	8	5	3	2	0	1	1	 3	1	7	0	0	2	4	 2	 0	2	 1	1	1	2	0	1	1	2	10	4	0	#_18        
 1989	7	1	3	0	2	1	-1	75	0	 3	 0	 4	 2	4	4	6	3	3	1	2	1	 0	6	3	0	0	0	1	 4	 4	0	 3	2	4	0	4	1	1	0	 6	3	0	#_19        
 1990	7	1	3	0	2	1	-1	75	0	 0	 5	 2	 3	4	3	2	2	3	2	0	0	 1	5	2	0	0	1	2	 1	 4	5	 2	2	5	5	3	0	1	2	 5	3	0	#_20        
 1991	7	1	3	0	2	1	-1	75	0	 0	 7	 3	 5	2	3	4	4	6	3	1	1	 0	4	4	0	0	4	1	 3	 1	1	 4	5	1	1	3	1	0	2	 0	1	0	#_21        
 1992	7	1	3	0	2	1	-1	75	0	 0	 5	 4	 5	3	3	2	2	3	1	2	0	 0	2	0	2	0	0	4	 5	 3	6	 2	3	3	3	3	0	0	0	 6	3	0	#_22        
 1993	7	1	3	0	2	1	-1	75	0	 0	 5	 4	 4	1	2	2	2	1	3	3	1	 5	0	0	0	0	0	7	 2	 3	6	 3	2	4	1	3	3	4	1	 3	0	0	#_23        
 1994	7	1	3	0	2	1	-1	75	0	 0	15	 2	 0	4	2	6	1	1	1	2	0	 1	1	0	1	0	0	0	10	 4	6	 4	4	1	0	2	0	7	0	 0	0	0	#_24        
 1995	7	1	3	0	2	1	-1	75	3	 3	 3	 4	 6	6	2	2	7	1	2	1	1	 2	0	0	0	0	0	0	 9	 5	3	 4	2	3	0	1	1	0	0	 2	2	0	#_25        
 1996	7	1	3	0	2	1	-1	75	0	 0	10	 3	 0	6	3	4	3	2	1	2	1	 2	1	1	0	0	2	2	 7	 6	4	 8	0	1	1	3	1	0	0	 1	0	0	#_26        
 1997	7	1	3	0	2	1	-1	75	0	 3	 6	 7	 3	3	6	4	4	1	1	0	0	 0	4	0	0	0	0	0	 7	 4	7	 2	1	3	1	1	1	2	4	 0	0	0	#_27        
 1998	7	1	3	0	2	1	-1	75	2	 3	 2	 6	10	5	5	4	2	1	0	0	0	 0	3	0	0	0	0	1	 6	10	2	 2	3	1	1	1	3	0	0	 0	2	0	#_28        
 1999	7	1	3	0	2	1	-1	75	4	 1	 5	 1	 2	4	1	9	5	1	2	2	0	 0	0	0	0	0	3	7	 1	 5	8	 1	3	2	3	0	1	0	0	 4	0	0	#_29        
 2000	7	1	3	0	2	1	-1	75	0	 2	 2	 3	 1	5	5	4	5	3	3	2	0	 0	2	0	0	0	0	4	 6	 2	5	11	1	2	2	2	1	0	1	 1	0	0	#_30        
 2001	7	1	3	0	2	1	-1	75	0	 2	 5	 2	 4	8	7	3	4	1	3	0	0	 0	1	0	0	0	0	3	 1	 1	5	 4	9	4	3	3	0	0	1	 1	0	0	#_31        
 1977	7	2	3	0	2	1	-1	75	0	 3	 6	 8	 0	2	2	1	1	1	2	1	1	 1	2	5	0	0	2	5	 9	 3	2	 0	6	0	1	3	1	0	1	 3	3	0	#_32        
 1980	7	2	3	0	2	1	-1	75	4	 3	 3	 2	 4	1	3	3	0	3	3	0	1	 0	3	0	3	0	2	3	 3	 4	4	 4	2	1	2	0	0	2	2	 6	1	3	#_33        
 1983	7	2	3	0	2	1	-1	75	2	 2	 5	 2	 3	2	1	1	2	2	0	0	2	 1	4	4	0	0	4	2	 4	 0	2	 1	5	6	4	2	4	0	0	 1	3	4	#_34        
 1986	7	2	3	0	2	1	-1	75	5	 3	 4	 5	 0	3	1	1	0	0	1	1	1	 2	5	3	4	0	0	5	 6	 5	5	 0	0	1	1	2	2	1	2	 3	3	0	#_35        
 1989	7	2	3	0	2	1	-1	75	4	 5	 2	 7	 2	4	1	0	2	1	0	1	0	10	0	0	0	0	2	6	 3	 3	6	 2	2	1	0	2	2	7	0	 0	0	0	#_36        
 1992	7	2	3	0	2	1	-1	75	7	 3	 1	 5	 5	1	5	3	2	3	1	0	0	 0	0	0	0	0	2	5	 5	 5	7	 1	2	3	2	1	3	1	0	 2	0	0	#_37        
 1995	7	2	3	0	2	1	-1	75	0	10	 5	11	 5	3	3	1	1	3	2	1	0	 0	2	0	0	0	4	8	 5	 2	3	 2	2	0	0	1	0	0	1	 0	0	0	#_38        
 1998	7	2	3	0	2	1	-1	75	3	 2	 5	 7	 4	5	3	3	2	0	2	1	0	 1	0	0	0	0	2	6	 7	 7	7	 5	0	1	1	0	0	1	0	 0	0	0	#_39        
 2001	7	2	3	0	2	1	-1	75	1	 3	 3	 7	 6	4	3	2	3	1	1	1	0	 1	1	0	0	0	2	6	 3	 6	2	 6	4	5	2	0	1	0	0	 1	0	0	#_40        
-9999	0	0	0	0	0	0	 0	 0	0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	 0	0	0	0	0	0	0	 0	 0	0	 0	0	0	0	0	0	0	0	 0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
1 #_use_MeanSize_at_Age_obs
#_Yr	Seas	FltSvy	Gender	Part	AgeErr	Ignore	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f20	f25	m1	m2	m3	m4	m5	m6	m7	m8	m9	m10	m11	m12	m13	m14	m15	m20	m25	N_f1	N_f2	N_f3	N_f4	N_f5	N_f6	N_f7	N_f8	N_f9	N_f10	N_f11	N_f12	N_f13	N_f14	N_f15	N_f20	N_f25	N_m1	N_m2	N_m3	N_m4	N_m5	N_m6	N_m7	N_m8	N_m9	N_m10	N_m11	N_m12	N_m13	N_m14	N_m15	N_m20	N_m25
1971 	7	1	3	0	1	2	31.7591	38.8853	43.4961	47.9359	51.2355	53.5775	57.904 	58.084 	62.292 	63.6616	66.0657	64.679 	68.824 	68.5541	69.6778	71.3948	72.9659	31.4598	38.6162	46.149 	49.4317	50.769 	57.1652	56.4719	59.194 	62.1707	64.0012	66.6923	65.6789	64.8089	66.4695	68.4429	71.4598	72.5115	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	#_1         
1995 	7	1	3	0	1	2	33.625 	39.3625	42.2232	48.7639	51.1301	58.009 	56.7207	59.255 	59.3138	60.3285	63.9163	67.4288	68.4434	66.3848	68.7242	72.5197	74.4107	33.2141	41.093 	47.1565	49.2569	50.5244	54.5688	58.5059	61.1787	61.7021	62.066 	61.8432	65.5571	63.9159	66.779 	68.8268	70.0089	69.4477	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	#_2         
1971 	7	2	3	0	1	2	33.687 	39.6211	43.3062	45.9854	51.1352	52.4044	56.0969	56.8609	59.1716	62.0555	65.5061	67.2878	66.7838	65.2193	68.9625	72.7328	70.9232	35.1358	41.1411	43.5319	48.0158	51.7512	54.156 	56.7925	57.2289	60.4441	62.462 	66.2697	65.9132	63.8238	67.2486	69.4395	66.7757	70.8746	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	#_3         
