 1998	7	1	3	0	125	0	0	0	0	0	0	1	1	2	1	4	5	6	 1	 2	4	5	4	 2	 8	 6	 6	 3	0	0	0	0	0	0	2	0	0	1	1	4	2	1	 2	3	3	3	2	4	 7	11	 9	 5	4	0	0	#_28        
 1999	7	1	3	0	125	0	0	0	0	2	1	0	2	2	1	1	2	2	 3	 4	4	4	5	 6	 8	 7	 7	 0	0	0	0	0	0	0	0	0	3	1	2	1	1	2	 5	5	7	4	5	1	 5	12	 7	 3	0	0	0	#_29        
 2000	7	1	3	0	125	0	0	0	0	0	0	0	0	3	4	4	2	5	 7	 2	8	6	3	 9	 4	14	 0	 0	0	0	0	0	0	0	0	0	0	0	1	1	4	4	 1	2	7	5	3	5	 3	 9	 6	 2	1	0	0	#_30        
 2001	7	1	3	0	125	0	0	0	0	1	0	0	1	2	4	2	2	2	 7	11	5	4	3	 4	 7	 5	 6	 0	0	0	0	0	0	0	0	1	1	0	2	1	0	2	 4	2	7	8	3	9	 2	 5	 7	 5	0	0	0	#_31        
 1977	7	2	3	0	125	0	0	0	0	2	1	0	5	3	7	5	3	3	 3	 2	1	4	3	 0	 7	 3	 8	 0	0	0	0	0	0	0	0	0	2	4	3	2	5	3	 5	5	4	1	2	0	 4	11	 6	 3	5	0	0	#_32        
 1980	7	2	3	0	125	0	0	0	0	0	2	2	2	2	4	1	1	3	 5	 3	5	1	5	 2	 3	 6	 3	 2	2	0	0	0	0	0	2	0	0	2	4	5	4	6	 2	5	3	3	6	4	 2	 9	 6	 6	2	0	0	#_33        
 1983	7	2	3	0	125	0	0	0	0	1	3	1	4	5	1	3	5	1	 4	 4	5	4	4	 1	 4	 8	 7	 0	0	0	0	0	0	0	2	0	0	2	0	3	7	5	 3	5	6	4	6	2	 3	 3	 9	 0	0	0	0	#_34        
 1986	7	2	3	0	125	0	0	0	0	1	1	5	7	7	3	1	2	3	 6	 4	1	1	4	 7	 3	 3	 4	 2	0	0	0	0	0	0	0	2	2	4	5	0	2	5	 2	4	6	6	4	4	 2	 6	 3	 3	0	0	0	#_35        
 1989	7	2	3	0	125	0	0	0	0	0	3	1	0	3	3	4	7	4	 4	 5	8	3	1	 4	 4	 1	 4	 0	0	0	0	0	0	2	1	1	4	3	3	5	3	3	11	4	3	4	1	2	 4	12	 0	 0	0	0	0	#_36        
 1992	7	2	3	0	125	0	0	0	0	0	2	3	3	1	2	3	3	4	 7	 3	4	3	4	 6	 6	11	 0	 0	0	0	0	0	0	0	0	4	3	3	1	4	7	4	 0	5	7	2	1	3	 4	 2	 6	 4	0	0	0	#_37        
 1995	7	2	3	0	125	0	0	0	0	4	4	3	3	2	7	2	3	3	 4	 5	3	2	5	 2	 4	 4	 4	 0	0	0	0	0	0	0	0	7	4	5	0	5	5	5	 3	0	1	6	5	4	 2	 3	 4	 2	0	0	0	#_38        
 1998	7	2	3	0	125	0	0	0	3	0	8	6	6	9	4	6	2	1	 4	 0	4	5	3	 2	 2	 1	 0	 0	0	0	0	0	0	0	1	2	5	2	4	5	2	6	 3	2	4	6	3	3	 4	 3	 2	 2	0	0	0	#_39        
 2001	7	2	3	0	125	0	0	0	0	0	3	3	4	5	2	5	8	6	 6	 3	3	2	3	 0	 3	 7	 0	 0	0	0	0	0	0	0	0	1	2	1	8	6	2	6	 4	4	2	6	3	5	 2	 1	 9	 0	0	0	0	#_40        
-9999	0	0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	0	0	0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	0	0	 0	 0	 0	 0	0	0	0	#_terminator
17 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 20 25 #_agebin_vector
#
#_ageing_error
2 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30	age31	age32	age33	age34	age35	age36	age37	age38	age39	age40
  0.5	  1.5	  2.5	  3.5	  4.5	  5.5	  6.5	  7.5	  8.5	  9.5	 10.5	 11.5	 12.5	 13.5	 14.5	 15.5	 16.5	 17.5	 18.5	 19.5	 20.5	 21.5	 22.5	 23.5	 24.5	 25.5	 26.5	 27.5	 28.5	 29.5	 30.5	 31.5	 32.5	 33.5	 34.5	 35.5	 36.5	 37.5	 38.5	 39.5	 40.5	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
  0.5	  1.5	  2.5	  3.5	  4.5	  5.5	  6.5	  7.5	  8.5	  9.5	 10.5	 11.5	 12.5	 13.5	 14.5	 15.5	 16.5	 17.5	 18.5	 19.5	 20.5	 21.5	 22.5	 23.5	 24.5	 25.5	 26.5	 27.5	 28.5	 29.5	 30.5	 31.5	 32.5	 33.5	 34.5	 35.5	 36.5	 37.5	 38.5	 39.5	 40.5	#_3
  0.5	 0.65	 0.67	  0.7	 0.73	 0.76	  0.8	 0.84	 0.88	 0.92	 0.97	 1.03	 1.09	 1.16	 1.23	 1.32	 1.41	 1.51	 1.62	 1.75	 1.89	 2.05	 2.23	 2.45	 2.71	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	#_4
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
0	1e-07	1	0	0	0	1	#_FISHERY1
0	1e-07	1	0	0	0	1	#_SURVEY1 
0	1e-07	1	0	0	0	1	#_SURVEY2 
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f20	f25	m1	m2	m3	m4	m5	m6	m7	m8	m9	m10	m11	m12	m13	m14	m15	m20	m25
 1971	7	1	3	0	2	1	-1	75	0	0	 0	0	4	2	3	2	1	3	2	2	4	 2	 4	 2	4	0	0	1	1	 4	3	 1	2	1	2	2	5	1	1	 4	 8	 4	#_1         
 1972	7	1	3	0	2	1	-1	75	0	0	 0	1	0	0	4	0	1	1	5	1	3	 2	 3	 5	2	0	0	3	3	 2	3	 4	1	2	3	2	3	4	1	10	 2	 4	#_2         
 1973	7	1	3	0	2	1	-1	75	0	0	 5	1	0	3	2	5	6	3	3	0	2	 0	 4	 6	3	0	0	0	0	 3	2	 3	2	3	2	2	2	0	1	 2	 4	 6	#_3         
 1974	7	1	3	0	2	1	-1	75	0	0	 7	1	1	1	4	4	3	0	2	5	0	 0	 5	 3	6	0	0	0	3	 2	3	 3	2	2	2	1	1	1	1	 2	 5	 5	#_4         
 1975	7	1	3	0	2	1	-1	75	0	0	 5	1	2	1	2	3	1	1	2	5	4	 1	 2	 5	5	0	0	0	0	 2	3	 1	1	3	1	0	2	0	7	11	 3	 1	#_5         
 1976	7	1	3	0	2	1	-1	75	0	0	 2	4	1	3	1	1	1	0	0	3	3	 4	 8	 2	6	0	0	0	0	 1	1	 1	2	1	0	2	2	5	4	 6	11	 0	#_6         
 1977	7	1	3	0	2	1	-1	75	0	0	 0	0	5	2	4	2	0	1	1	1	0	 1	11	 4	8	0	0	0	2	 4	1	 2	1	2	4	1	1	0	1	 4	 5	 7	#_7         
 1978	7	1	3	0	2	1	-1	75	0	0	 3	0	1	1	2	0	4	0	4	3	2	 1	 4	 5	5	0	0	2	2	 2	3	 1	1	4	2	1	1	1	1	 7	 1	11	#_8         
 1979	7	1	3	0	2	1	-1	75	1	0	 5	0	3	3	3	3	2	1	2	2	2	 1	 3	12	0	0	0	0	2	 1	2	 2	0	3	1	2	2	4	1	 2	 3	 7	#_9         
 1980	7	1	3	0	2	1	-1	75	0	3	 1	1	3	2	5	0	2	1	1	1	3	 1	 4	 7	0	0	0	0	3	 1	7	 5	1	2	2	4	0	0	1	 5	 2	 7	#_10        
 1981	7	1	3	0	2	1	-1	75	0	0	 1	2	4	2	4	4	1	1	1	1	1	 2	 7	 7	3	0	0	3	1	 1	2	 2	6	1	1	2	1	3	0	 3	 1	 7	#_11        
 1982	7	1	3	0	2	1	-1	75	0	5	 1	1	1	1	0	1	3	3	2	1	2	 2	 9	 1	8	0	0	0	0	 5	0	 5	3	3	0	0	6	1	0	 5	 6	 0	#_12        
 1983	7	1	3	0	2	1	-1	75	0	0	 0	7	2	2	3	0	2	1	4	2	2	 2	 2	 2	3	0	0	2	1	 1	1	 5	4	4	5	1	1	0	1	 5	 7	 3	#_13        
 1984	7	1	3	0	2	1	-1	75	0	0	 0	5	3	2	3	2	1	2	1	2	1	 1	 8	 4	2	0	0	1	3	 2	3	 5	0	3	4	0	2	0	0	 6	 3	 6	#_14        
 1985	7	1	3	0	2	1	-1	75	0	0	 0	5	1	1	5	7	5	2	4	2	0	 0	 2	 1	6	0	0	0	4	 1	3	 2	4	3	2	2	1	2	0	 1	 3	 6	#_15        
 1986	7	1	3	0	2	1	-1	75	0	4	 0	2	2	6	4	2	3	0	4	0	1	 0	 1	 1	1	0	0	0	0	11	4	 5	0	1	3	2	5	0	2	 4	 7	 0	#_16        
 1987	7	1	3	0	2	1	-1	75	0	1	 3	2	3	1	3	4	2	6	3	2	0	 1	 4	 5	0	0	0	5	3	 5	3	 5	1	3	2	0	0	1	2	 3	 0	 2	#_17        
 1988	7	1	3	0	2	1	-1	75	1	2	 4	6	4	2	4	3	1	3	1	3	0	 2	 5	 2	0	0	1	1	1	 7	3	 2	3	1	3	1	0	1	2	 6	 0	 0	#_18        
 1989	7	1	3	0	2	1	-1	75	0	2	 3	2	4	0	4	4	4	3	1	2	1	 2	 3	 6	0	0	0	1	4	 7	1	 4	0	2	0	1	1	1	3	 2	 7	 0	#_19        
 1990	7	1	3	0	2	1	-1	75	0	0	 2	3	3	2	9	1	3	1	6	2	5	 2	 5	 1	0	0	0	0	1	 3	4	 2	2	4	1	3	3	2	1	 2	 2	 0	#_20        
 1991	7	1	3	0	2	1	-1	75	0	0	 3	2	6	1	3	5	0	5	3	3	1	 0	 5	 4	0	0	2	2	4	 1	3	 2	3	2	3	2	1	3	1	 2	 3	 0	#_21        
 1992	7	1	3	0	2	1	-1	75	0	0	 3	0	1	8	0	3	5	0	2	3	1	 3	 3	 0	5	0	0	3	1	 4	3	 4	3	3	3	2	0	3	2	 4	 3	 0	#_22        
 1993	7	1	3	0	2	1	-1	75	0	0	 6	4	3	1	1	3	2	5	2	1	3	 8	 0	 0	0	0	0	4	0	 4	1	 3	4	5	4	1	2	1	2	 5	 0	 0	#_23        
 1994	7	1	3	0	2	1	-1	75	0	0	12	0	4	2	0	3	4	5	1	2	1	 0	 1	 1	2	0	0	0	5	 2	7	 1	2	7	3	0	1	9	0	 0	 0	 0	#_24        
 1995	7	1	3	0	2	1	-1	75	2	3	 0	2	3	5	2	1	3	3	1	1	3	10	 0	 0	0	0	0	0	4	 2	7	 3	4	1	3	2	2	1	3	 1	 1	 2	#_25        
 1996	7	1	3	0	2	1	-1	75	0	0	 3	5	3	0	3	2	3	3	2	2	6	 0	 7	 2	0	0	0	2	2	 2	5	 3	7	0	1	2	2	3	1	 4	 0	 0	#_26        
 1997	7	1	3	0	2	1	-1	75	0	5	 2	6	6	4	4	7	0	1	1	3	0	 1	 2	 0	0	0	0	0	7	 4	3	 3	2	2	3	1	1	1	6	 0	 0	 0	#_27        
 1998	7	1	3	0	2	1	-1	75	0	2	 1	4	6	3	2	2	5	5	0	2	3	 2	 4	 0	0	0	0	3	2	 2	5	 4	2	4	1	4	0	1	1	 1	 4	 0	#_28        
 1999	7	1	3	0	2	1	-1	75	3	2	 0	5	2	4	2	1	5	1	1	1	0	 1	 5	 0	0	0	0	2	4	 7	4	 4	2	6	3	3	0	1	0	 6	 0	 0	#_29        
 2000	7	1	3	0	2	1	-1	75	0	3	 1	1	5	4	1	1	2	1	2	1	0	 1	10	 0	0	0	0	5	2	 7	0	 8	2	3	2	1	3	2	0	 7	 0	 0	#_30        
 2001	7	1	3	0	2	1	-1	75	0	3	 3	2	3	6	3	4	3	2	3	1	2	 2	 3	 0	0	0	0	5	4	 3	2	 4	1	2	1	4	1	1	0	 7	 0	 0	#_31        
 1977	7	2	3	0	2	1	-1	75	3	3	 2	7	4	1	3	4	2	0	1	1	0	 1	 5	 6	0	0	0	3	4	 4	1	 1	1	1	3	2	2	0	2	 4	 4	 0	#_32        
 1980	7	2	3	0	2	1	-1	75	1	4	 3	4	0	3	5	3	1	2	1	4	0	 0	 4	 3	0	0	4	1	2	 3	4	 6	1	1	2	1	0	2	2	 5	 2	 1	#_33        
 1983	7	2	3	0	2	1	-1	75	1	1	 9	8	1	4	2	3	1	3	6	2	0	 1	 5	 3	0	0	0	4	3	 1	5	 3	2	1	1	1	1	0	1	 1	 0	 1	#_34        
 1986	7	2	3	0	2	1	-1	75	3	2	 2	3	1	2	2	1	3	2	2	3	2	 1	 3	 0	0	0	0	9	6	 2	3	 2	2	5	3	0	1	3	0	 1	 6	 0	#_35        
 1989	7	2	3	0	2	1	-1	75	1	3	 2	4	7	7	1	1	1	3	0	2	1	 4	 0	 0	0	0	4	1	3	 8	4	 4	3	3	2	2	0	4	0	 0	 0	 0	#_36        
 1992	7	2	3	0	2	1	-1	75	4	2	 7	1	1	3	1	1	5	1	2	4	1	 0	 6	 0	0	0	2	2	6	 3	1	 5	3	5	0	2	1	1	2	 3	 0	 0	#_37        
 1995	7	2	3	0	2	1	-1	75	0	9	 4	4	0	2	3	4	0	2	1	0	1	 1	 5	 0	0	0	4	7	5	 4	5	 1	1	0	3	1	1	2	1	 4	 0	 0	#_38        
 1998	7	2	3	0	2	1	-1	75	9	2	10	9	2	1	2	2	2	1	2	0	0	 0	 0	 0	0	0	4	7	5	 4	4	 3	1	0	0	1	1	3	0	 0	 0	 0	#_39        
 2001	7	2	3	0	2	1	-1	75	0	0	 6	7	1	4	2	1	3	2	3	0	2	 1	 3	 0	0	0	4	6	1	 6	1	10	1	4	2	1	0	0	1	 3	 0	 0	#_40        
-9999	0	0	0	0	0	0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	 0	0	 0	0	0	0	0	0	0	0	 0	 0	 0	#_terminator
#
#_MeanSize_at_Age_obs
1 #_use_MeanSize_at_Age_obs
#_Yr	Seas	FltSvy	Gender	Part	AgeErr	Ignore	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f20	f25	m1	m2	m3	m4	m5	m6	m7	m8	m9	m10	m11	m12	m13	m14	m15	m20	m25	N_f1	N_f2	N_f3	N_f4	N_f5	N_f6	N_f7	N_f8	N_f9	N_f10	N_f11	N_f12	N_f13	N_f14	N_f15	N_f20	N_f25	N_m1	N_m2	N_m3	N_m4	N_m5	N_m6	N_m7	N_m8	N_m9	N_m10	N_m11	N_m12	N_m13	N_m14	N_m15	N_m20	N_m25
1971 	7	1	3	0	1	2	32.2398	38.7162	44.8626	48.9142	50.3956	55.7959	57.1191	59.6918	62.2838	62.5755	64.5253	63.3364	68.98  	67.2395	67.1663	70.5486	72.5153	31.529 	40.8574	46.3595	49.9009	52.1522	55.6318	56.4651	60.7162	60.4068	63.5056	65.1528	62.918 	65.3429	68.1715	70.1825	68.9997	70.6288	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	#_1         
1995 	7	1	3	0	1	2	28.1415	39.2876	44.8891	46.7668	51.2731	54.8933	57.2515	59.5876	60.3898	62.5211	64.4704	66.0864	67.2099	69.9414	69.3771	71.0083	75.2238	27.3363	41.1948	43.9068	49.4891	53.6206	55.0297	57.5647	59.4505	61.7324	62.3009	64.7144	65.1567	66.1359	68.0726	68.4458	70.6579	71.1181	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	#_2         
1971 	7	2	3	0	1	2	34.3617	39.2837	44.1458	46.7032	50.0619	56.3052	54.5531	58.4443	60.2826	62.7754	64.7858	66.5278	67.044 	64.9822	69.9676	69.1179	74.0374	34.264 	40.4055	42.6711	46.2791	50.5422	52.5184	54.6223	58.5509	57.7473	62.5098	61.393 	60.2402	66.8678	63.8415	66.123 	67.9283	69.0866	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	#_3         
