 1984	7	1	3	0	125	0	0	0	0	0	 0	2	2	0	1	2	3	2	3	 3	6	6	 7	 2	11	 4	 4	7	0	0	0	0	0	0	0	0	 0	 3	2	1	 2	2	4	 4	 2	 3	 5	 3	4	 7	11	 6	1	0	0	#_14        
 1985	7	1	3	0	125	0	0	0	0	0	 0	0	0	3	0	4	4	1	3	 5	5	7	 3	 4	 6	 5	 0	5	5	0	0	0	0	0	0	0	 0	 4	1	0	 0	5	4	 4	 5	 3	 3	 4	5	15	 7	 1	4	0	0	#_15        
 1986	7	1	3	0	125	0	0	0	0	0	 0	0	0	2	2	0	7	6	3	 3	5	3	 4	 2	12	 6	 3	4	0	0	0	0	0	0	0	3	 0	 0	1	4	 0	2	5	 2	 9	 5	 7	 5	4	 9	 2	 3	2	0	0	#_16        
 1987	7	1	3	0	125	0	0	0	0	1	 1	1	0	2	2	3	4	5	3	 4	3	4	 5	 6	 7	 7	 4	4	0	0	0	0	0	0	0	0	 0	 3	0	1	 3	2	3	 3	 5	 5	 2	 7	5	 7	 5	 4	4	0	0	#_17        
 1988	7	1	3	0	125	0	0	0	0	0	 0	1	1	3	4	3	3	4	6	 2	5	4	 6	 6	 9	 4	 4	3	0	0	0	0	0	0	0	1	 1	 0	0	2	 2	4	6	 1	 5	 6	 3	 7	3	 8	 1	 7	0	0	0	#_18        
 1989	7	1	3	0	125	0	0	0	0	0	 1	2	1	2	2	3	2	3	6	 7	5	5	 5	 6	 3	 2	 4	2	0	0	0	0	0	0	0	0	 7	 1	0	2	 1	2	6	 7	 7	 7	 3	 6	2	 4	 5	 1	3	0	0	#_19        
 1990	7	1	3	0	125	0	0	0	0	0	 0	0	7	2	0	3	2	1	3	11	7	2	 6	 7	 5	 3	 2	1	0	0	0	0	0	0	0	4	 0	 2	0	5	 1	2	2	 5	 7	11	 6	 4	5	 3	 4	 2	0	0	0	#_20        
 1991	7	1	3	0	125	0	0	0	0	0	 0	0	6	3	3	3	5	5	1	 3	6	5	 2	 3	 7	 6	 4	0	0	0	0	0	0	0	3	2	 3	 5	2	3	 3	2	1	 8	 0	 5	 6	 4	4	 7	 3	 2	0	0	0	#_21        
 1992	7	1	3	0	125	0	0	0	0	5	 0	2	5	0	3	6	1	3	3	 7	4	2	 3	 3	 4	 4	 5	0	0	0	0	0	0	0	0	0	 0	10	3	1	 5	4	2	 7	 6	 7	 1	 6	3	 7	 1	 2	0	0	0	#_22        
 1993	7	1	3	0	125	0	0	0	0	0	 0	5	2	2	7	8	4	5	7	 4	7	0	 2	 3	 8	 4	 2	0	0	0	0	0	0	0	0	0	 0	 5	6	5	 3	3	2	 4	 3	 3	 5	 3	4	 5	 2	 1	1	0	0	#_23        
 1994	7	1	3	0	125	0	0	0	0	0	 0	0	0	0	9	5	8	5	7	 7	8	5	 8	 2	 7	 2	 0	1	0	0	0	0	0	0	0	0	 0	 3	1	5	 5	2	4	 5	 4	 3	 3	 3	6	 4	 2	 1	0	0	0	#_24        
 1995	7	1	3	0	125	0	0	0	1	0	 0	0	2	3	0	4	2	8	8	 3	6	2	10	 2	 0	 4	 0	0	0	0	0	0	0	0	0	0	 1	 0	1	2	 3	7	6	 7	 9	 8	 5	 6	4	 4	 4	 3	0	0	0	#_25        
 1996	7	1	3	0	125	0	0	0	1	1	 0	0	1	3	6	1	6	2	6	 4	4	3	 3	 2	 3	 4	 2	0	0	0	0	0	0	0	0	0	 3	 0	0	2	 6	3	9	12	10	 7	 5	 5	3	 2	 3	 2	1	0	0	#_26        
 1997	7	1	3	0	125	0	0	0	0	0	 0	0	2	1	2	3	4	3	7	 7	4	7	 5	 5	 7	 6	 0	0	0	0	0	0	0	0	0	2	 0	 0	0	0	 0	2	4	 6	 6	11	 4	 7	4	10	 5	 1	0	0	0	#_27        
 1998	7	1	3	0	125	0	0	0	0	1	 0	0	2	2	1	2	0	5	5	 7	4	5	 8	 5	15	 7	 3	0	0	0	0	0	0	0	0	0	 0	 1	0	2	 1	1	2	 1	 7	 9	 4	 6	3	 8	 4	 3	1	0	0	#_28        
 1999	7	1	3	0	125	0	0	0	0	2	 0	1	1	0	0	1	2	1	5	 8	9	5	 8	 6	 9	 4	 2	0	0	0	0	0	0	0	0	0	 1	 0	3	1	 1	1	5	 3	 5	 9	 7	10	6	 7	 1	 1	0	0	0	#_29        
 2000	7	1	3	0	125	0	0	0	0	0	 5	0	1	3	2	1	1	0	5	 1	4	4	 6	 5	 8	13	 0	0	0	0	0	0	0	0	0	2	 2	 0	2	2	 1	2	2	 1	 5	 5	10	 4	6	 7	 5	 7	3	0	0	#_30        
 2001	7	1	3	0	125	0	0	0	0	2	 0	0	1	4	1	4	0	4	1	 5	8	6	 7	 8	 8	 9	 7	0	0	0	0	0	0	0	0	0	 0	 1	0	4	 2	2	3	 1	 4	 2	 4	 6	6	11	 2	 2	0	0	0	#_31        
 1977	7	2	3	0	125	0	0	0	0	1	 2	2	0	2	0	1	2	2	4	 4	1	2	 1	 1	11	 8	 9	0	0	0	0	0	0	0	0	0	 2	 3	1	1	 4	3	2	 2	 1	 5	 6	 7	3	12	14	 3	3	0	0	#_32        
 1980	7	2	3	0	125	0	0	0	0	1	 1	3	4	1	1	5	1	1	2	 2	5	5	 1	 3	 3	14	 6	2	1	0	0	0	0	0	2	3	 1	 1	1	4	 4	4	3	 0	 6	 4	 5	 3	6	 4	 8	 4	0	0	0	#_33        
 1983	7	2	3	0	125	0	0	0	0	1	 1	1	0	4	7	1	4	7	4	 4	4	1	 2	 1	10	 4	12	0	0	0	0	0	0	0	0	3	 0	 4	4	4	10	1	2	 3	 5	 1	 2	 1	2	 8	 7	 0	0	0	0	#_34        
 1986	7	2	3	0	125	0	0	0	0	3	 4	4	5	3	0	1	2	4	8	 5	9	2	 2	 1	 2	 2	 2	2	0	0	0	0	0	0	1	1	 3	 2	6	4	 4	4	0	 4	 6	 7	 4	 4	3	 4	 0	 7	0	0	0	#_35        
 1989	7	2	3	0	125	0	0	0	0	0	 8	2	4	4	7	2	2	6	2	 7	3	4	 1	 1	 3	 3	 1	0	0	0	0	0	0	3	0	2	 3	 2	4	6	 7	2	4	 4	 4	 5	 4	 4	7	 4	 0	 0	0	0	0	#_36        
 1992	7	2	3	0	125	0	0	0	0	0	16	7	6	7	2	1	3	2	2	 3	0	0	 1	 1	 4	 1	 0	0	0	0	0	0	0	0	0	5	10	 5	2	5	 6	5	5	 8	 6	 2	 4	 1	0	 4	 0	 1	0	0	0	#_37        
 1995	7	2	3	0	125	0	0	0	0	1	 1	5	3	7	3	3	9	8	2	 3	3	5	 2	 2	 2	 0	 1	0	0	0	0	0	0	0	2	2	 5	 3	5	3	 8	7	5	 5	 5	 4	 2	 2	2	 4	 0	 1	0	0	0	#_38        
 1998	7	2	3	0	125	0	0	0	0	0	 0	1	1	2	5	5	7	2	7	 4	4	6	 5	 6	 2	 2	 1	0	0	0	0	0	0	0	0	1	 0	 2	3	3	 0	3	7	 3	 7	 8	 7	 8	4	 7	 2	 0	0	0	0	#_39        
 2001	7	2	3	0	125	0	0	0	0	0	 3	4	1	3	3	5	2	2	2	 4	7	5	 3	 8	10	 6	 0	0	0	0	0	0	0	0	1	0	 2	 8	3	4	 3	4	1	 1	 4	 2	 3	 3	2	 7	 9	 0	0	0	0	#_40        
-9999	0	0	0	0	  0	0	0	0	0	0	 0	0	0	0	0	0	0	0	0	 0	0	0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	 0	 0	0	0	 0	0	0	 0	 0	 0	 0	 0	0	 0	 0	 0	0	0	0	#_terminator
17 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 20 25 #_agebin_vector
#
#_ageing_error
2 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30	age31	age32	age33	age34	age35	age36	age37	age38	age39	age40
  0.5	  1.5	  2.5	  3.5	  4.5	  5.5	  6.5	  7.5	  8.5	  9.5	 10.5	 11.5	 12.5	 13.5	 14.5	 15.5	 16.5	 17.5	 18.5	 19.5	 20.5	 21.5	 22.5	 23.5	 24.5	 25.5	 26.5	 27.5	 28.5	 29.5	 30.5	 31.5	 32.5	 33.5	 34.5	 35.5	 36.5	 37.5	 38.5	 39.5	 40.5	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
  0.5	  1.5	  2.5	  3.5	  4.5	  5.5	  6.5	  7.5	  8.5	  9.5	 10.5	 11.5	 12.5	 13.5	 14.5	 15.5	 16.5	 17.5	 18.5	 19.5	 20.5	 21.5	 22.5	 23.5	 24.5	 25.5	 26.5	 27.5	 28.5	 29.5	 30.5	 31.5	 32.5	 33.5	 34.5	 35.5	 36.5	 37.5	 38.5	 39.5	 40.5	#_3
  0.5	 0.65	 0.67	  0.7	 0.73	 0.76	  0.8	 0.84	 0.88	 0.92	 0.97	 1.03	 1.09	 1.16	 1.23	 1.32	 1.41	 1.51	 1.62	 1.75	 1.89	 2.05	 2.23	 2.45	 2.71	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	    3	#_4
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
0	1e-07	1	0	0	0	1	#_FISHERY1
0	1e-07	1	0	0	0	1	#_SURVEY1 
0	1e-07	1	0	0	0	1	#_SURVEY2 
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f20	f25	m1	m2	m3	m4	m5	m6	m7	m8	m9	m10	m11	m12	m13	m14	m15	m20	m25
 1971	7	1	3	0	2	1	-1	75	0	0	 0	 0	3	2	 2	5	2	2	 1	3	3	1	4	 5	8	0	 0	1	 3	 1	2	 1	1	3	1	3	1	3	0	 1	 5	 8	#_1         
 1972	7	1	3	0	2	1	-1	75	3	1	 1	 1	4	2	 1	3	1	1	 3	2	0	0	4	 2	8	0	 0	6	 1	 4	1	 1	1	2	3	0	1	1	0	 5	 5	 7	#_2         
 1973	7	1	3	0	2	1	-1	75	0	0	 3	 0	3	2	 7	0	2	1	 3	1	0	1	6	 1	6	0	 0	0	 4	 0	2	 0	1	2	4	3	1	1	0	 9	 1	11	#_3         
 1974	7	1	3	0	2	1	-1	75	0	0	 3	 1	3	3	 1	2	4	1	 0	2	1	1	8	 2	4	0	 0	1	 1	 3	0	 2	1	5	0	1	1	4	5	10	 1	 4	#_4         
 1975	7	1	3	0	2	1	-1	75	0	0	 2	 2	2	0	 3	0	1	2	 1	2	2	4	9	 0	8	0	 0	0	 0	 5	3	 4	2	1	1	2	1	2	3	 5	 3	 5	#_5         
 1976	7	1	3	0	2	1	-1	75	0	0	 0	 1	4	2	 0	0	1	3	 2	4	1	3	6	 4	7	0	 0	0	 0	 4	1	 2	1	3	0	2	2	2	1	 6	13	 0	#_6         
 1977	7	1	3	0	2	1	-1	75	0	0	 0	 0	1	1	 4	3	3	5	 4	1	2	1	4	 3	7	0	 0	0	 0	 1	3	 6	2	1	2	3	4	2	0	 5	 4	 3	#_7         
 1978	7	1	3	0	2	1	-1	75	0	0	 1	 1	0	1	 4	5	2	3	 2	0	1	1	8	 2	3	0	 0	0	 1	 3	2	 5	2	2	3	0	4	3	1	 4	 5	 6	#_8         
 1979	7	1	3	0	2	1	-1	75	0	0	 1	 1	2	2	 1	2	3	3	 2	1	1	2	5	10	0	0	 0	0	 2	 2	3	 1	3	0	4	3	1	0	2	11	 3	 4	#_9         
 1980	7	1	3	0	2	1	-1	75	0	2	 0	 0	1	3	 1	1	3	4	 6	2	1	1	4	 9	0	0	 0	0	 1	 6	2	 1	2	2	1	1	2	4	1	 8	 3	 3	#_10        
 1981	7	1	3	0	2	1	-1	75	0	2	 2	 0	0	0	 2	3	0	5	 1	8	5	2	6	 4	1	0	 0	1	 0	 4	0	 2	3	2	2	2	2	2	2	 5	 5	 2	#_11        
 1982	7	1	3	0	2	1	-1	75	0	1	 1	 3	2	4	 0	2	2	3	 3	1	1	4	2	 2	4	0	 0	0	 0	 5	0	 1	0	1	0	4	3	2	3	 5	16	 0	#_12        
 1983	7	1	3	0	2	1	-1	75	0	0	 0	10	0	4	 1	2	1	1	 1	1	0	3	5	 4	7	0	 0	4	 1	 4	0	 1	1	2	0	2	1	6	3	 5	 0	 5	#_13        
 1984	7	1	3	0	2	1	-1	75	0	0	 0	10	1	7	 3	1	1	3	 0	1	2	4	7	 1	4	0	 0	1	 2	 0	4	 2	1	1	0	3	2	1	2	 6	 4	 1	#_14        
 1985	7	1	3	0	2	1	-1	75	0	0	 0	 7	4	6	 3	0	1	0	 2	4	2	1	3	 2	6	0	 0	0	 3	 5	4	 4	2	0	1	5	1	0	1	 4	 0	 4	#_15        
 1986	7	1	3	0	2	1	-1	75	0	4	 2	 5	5	3	 2	4	1	3	 2	1	1	0	4	 2	4	0	 0	0	 0	 6	3	 4	3	2	0	0	3	0	2	 2	 7	 0	#_16        
 1987	7	1	3	0	2	1	-1	75	0	0	 5	 2	0	2	 6	2	3	1	 3	0	0	0	4	 9	0	0	 0	5	 3	 4	2	 4	4	2	1	2	2	1	2	 4	 2	 0	#_17        
 1988	7	1	3	0	2	1	-1	75	2	0	 2	 2	2	5	 3	5	1	2	 1	1	0	0	2	 8	0	0	 2	1	 3	 2	4	 4	2	3	2	3	2	1	1	 2	 7	 0	#_18        
 1989	7	1	3	0	2	1	-1	75	0	5	 3	 5	2	6	 2	4	1	3	 2	0	0	0	3	 4	0	0	 0	5	 0	 6	5	 4	1	2	4	1	1	1	0	 0	 5	 0	#_19        
 1990	7	1	3	0	2	1	-1	75	0	0	 8	 3	4	6	 6	3	4	0	 1	2	0	2	1	 3	0	0	 2	1	 3	 1	6	 5	4	2	0	1	2	0	1	 0	 4	 0	#_20        
 1991	7	1	3	0	2	1	-1	75	0	0	 5	 4	1	3	 7	2	2	1	 2	1	1	0	2	 1	0	0	 3	5	 8	 3	3	 6	3	2	1	2	1	1	0	 1	 4	 0	#_21        
 1992	7	1	3	0	2	1	-1	75	0	0	11	 4	4	3	 2	3	1	1	 1	1	1	1	2	 1	0	0	 0	6	 1	 5	8	 3	4	2	2	2	1	1	2	 2	 0	 0	#_22        
 1993	7	1	3	0	2	1	-1	75	0	0	 9	 4	1	9	 2	4	3	3	 1	2	2	1	0	 0	0	0	 0	6	 3	 5	0	 1	8	2	4	1	0	1	0	 3	 0	 0	#_23        
 1994	7	1	3	0	2	1	-1	75	0	0	 6	 9	6	4	 2	2	3	0	 2	2	0	0	0	 0	1	0	 0	0	11	 5	8	 4	3	1	3	0	0	3	0	 0	 0	 0	#_24        
 1995	7	1	3	0	2	1	-1	75	1	1	 4	 3	8	2	 3	3	1	2	 2	2	1	1	0	 0	0	0	 0	0	12	10	4	 3	4	2	2	2	0	0	0	 1	 0	 1	#_25        
 1996	7	1	3	0	2	1	-1	75	0	0	 3	 3	8	7	 5	2	1	3	 0	2	1	0	2	 0	0	0	 1	2	 5	 8	6	 5	4	4	1	1	1	0	0	 0	 0	 0	#_26        
 1997	7	1	3	0	2	1	-1	75	0	1	 3	 2	5	6	 4	7	2	2	 0	1	1	0	0	 0	0	0	 0	0	 5	 5	7	 5	8	2	1	1	0	2	5	 0	 0	 0	#_27        
 1998	7	1	3	0	2	1	-1	75	1	0	 1	 1	1	2	 4	6	5	3	 2	2	1	0	3	 0	0	0	 0	1	 1	 2	4	17	5	4	6	0	1	1	0	 1	 0	 0	#_28        
 1999	7	1	3	0	2	1	-1	75	5	0	 1	 1	1	5	 6	7	7	3	 1	1	0	0	2	 0	0	0	 1	0	 0	 2	6	 4	3	9	3	2	1	1	1	 2	 0	 0	#_29        
 2000	7	1	3	0	2	1	-1	75	0	0	 0	 2	2	1	 8	9	6	4	 3	1	0	0	2	 0	0	0	 0	1	 2	 1	1	 6	5	7	5	1	2	3	1	 2	 0	 0	#_30        
 2001	7	1	3	0	2	1	-1	75	0	2	 2	 0	0	0	 2	6	4	4	11	2	1	2	1	 0	0	0	 0	3	 4	 2	0	 0	4	6	4	4	2	6	1	 2	 0	 0	#_31        
 1977	7	2	3	0	2	1	-1	75	1	1	 1	 0	1	2	 6	4	3	1	 2	0	2	0	6	 6	0	0	 2	2	 0	 5	5	 1	2	1	1	1	1	2	1	 7	 8	 0	#_32        
 1980	7	2	3	0	2	1	-1	75	2	3	 1	 1	5	3	 1	2	4	0	 0	3	2	0	3	 5	5	0	 2	1	 2	 3	3	 1	2	2	4	1	1	0	3	 4	 4	 2	#_33        
 1983	7	2	3	0	2	1	-1	75	2	1	 1	 3	2	4	 1	1	3	1	 2	0	0	1	3	10	0	0	 1	2	 3	 4	1	 4	2	3	1	4	1	1	0	 6	 4	 3	#_34        
 1986	7	2	3	0	2	1	-1	75	3	2	 4	 3	3	3	 0	2	3	0	 1	0	0	1	4	 3	2	0	 0	8	 3	 4	6	 4	4	2	0	0	0	0	3	 3	 4	 0	#_35        
 1989	7	2	3	0	2	1	-1	75	4	1	 2	 4	6	4	 1	3	1	2	 0	1	1	1	0	 0	0	0	 2	5	 5	14	4	 2	0	3	0	1	0	8	0	 0	 0	 0	#_36        
 1992	7	2	3	0	2	1	-1	75	8	6	11	 6	5	1	 4	2	1	0	 0	1	0	0	0	 0	0	0	10	8	 1	 3	1	 3	0	1	3	0	0	0	0	 0	 0	 0	#_37        
 1995	7	2	3	0	2	1	-1	75	0	8	 6	 6	8	8	 2	2	0	0	 0	0	0	0	3	 0	0	0	 6	3	 8	 5	3	 1	3	0	0	1	0	0	0	 2	 0	 0	#_38        
 1998	7	2	3	0	2	1	-1	75	2	3	 1	 5	7	5	10	8	3	3	 0	1	0	0	0	 0	0	0	 0	1	 2	 3	5	 4	4	4	1	1	0	2	0	 0	 0	 0	#_39        
 2001	7	2	3	0	2	1	-1	75	2	4	 9	 3	3	0	 0	2	1	4	 3	1	1	2	1	 0	0	0	 1	7	 4	 3	0	 6	2	1	3	5	3	1	0	 3	 0	 0	#_40        
-9999	0	0	0	0	0	0	 0	 0	0	0	 0	 0	0	0	 0	0	0	0	 0	0	0	0	0	 0	0	0	 0	0	 0	 0	0	 0	0	0	0	0	0	0	0	 0	 0	 0	#_terminator
#
#_MeanSize_at_Age_obs
1 #_use_MeanSize_at_Age_obs
#_Yr	Seas	FltSvy	Gender	Part	AgeErr	Ignore	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f20	f25	m1	m2	m3	m4	m5	m6	m7	m8	m9	m10	m11	m12	m13	m14	m15	m20	m25	N_f1	N_f2	N_f3	N_f4	N_f5	N_f6	N_f7	N_f8	N_f9	N_f10	N_f11	N_f12	N_f13	N_f14	N_f15	N_f20	N_f25	N_m1	N_m2	N_m3	N_m4	N_m5	N_m6	N_m7	N_m8	N_m9	N_m10	N_m11	N_m12	N_m13	N_m14	N_m15	N_m20	N_m25
1971 	7	1	3	0	1	2	29.1966	40.3069	45.9776	48.3783	53.5839	53.8874	57.4524	61.2414	60.841 	62.5412	62.8017	66.7442	67.7999	68.267 	70.4615	70.5587	73.9921	30.4386	40.1441	44.6847	48.0531	52.1102	59.3458	58.2784	61.8759	61.7331	62.0829	62.6881	64.6542	66.1305	68.9613	68.3325	70.1194	72.2842	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	#_1         
1995 	7	1	3	0	1	2	32.4154	39.5347	41.5441	48.5176	52.5449	55.6543	58.1765	59.2332	64.2802	63.4903	66.3692	66.6645	65.2765	65.5785	71.1617	73.8422	72.6088	32.3176	39.4103	43.8363	48.8366	51.4969	54.7539	57.4647	59.3853	64.0648	61.3413	63.2666	66.2023	67.1136	67.1757	68.3186	70.1564	71.1261	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	#_2         
