 2007	7	 1	3	0	 42	0	0	0	0	0	0	 0	0	 1	 0	 0	 0	 0	 0	 0	 3	 0	 1	 3	3	2	3	1	3	1	0	0	0	0	1	1	0	0	0	1	0	0	0	 0	 0	 1	 0	 0	 0	 0	 2	 0	 2	 3	 6	3	1	0	0	0	0	0	0	0	0	0	0	#_3         
 2009	7	 1	3	0	 18	0	0	0	0	0	0	 0	0	 0	 1	 1	 0	 0	 0	 0	 0	 0	 1	 0	0	0	1	1	0	1	0	2	0	0	0	1	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 0	 0	 1	 1	 1	 3	 0	0	0	1	1	0	0	0	0	0	0	0	0	#_4         
 2004	7	 2	3	0	 17	0	0	0	0	0	0	 0	0	 1	 1	 3	 2	 1	 1	 1	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 0	 0	 0	 0	 2	 0	 1	 1	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_5         
 2006	7	 2	3	0	400	0	0	0	4	1	3	 4	8	17	 7	10	16	 9	15	14	18	11	 7	 4	6	5	3	5	3	0	1	0	0	0	0	0	0	0	0	1	2	2	0	 4	 5	10	19	18	32	29	27	25	15	20	13	4	3	0	0	0	0	0	0	0	0	0	0	#_6         
 2007	7	 2	3	0	298	0	0	0	2	2	1	 3	4	 8	 8	11	17	12	13	 6	12	10	 4	 1	5	2	2	2	3	0	2	0	2	0	0	1	0	1	1	0	2	1	1	 1	 3	 8	17	13	17	26	25	16	11	10	 8	3	1	0	0	0	0	0	0	0	0	0	0	#_7         
 2008	7	 2	3	0	138	0	0	0	0	0	0	 1	1	 6	 7	 6	 7	 4	 4	 5	 6	 4	 3	 2	1	6	0	0	2	1	1	0	0	0	0	1	0	0	0	0	0	0	1	 1	 2	 0	 5	10	 2	 9	 6	 8	13	 9	 1	3	0	0	0	0	0	0	0	0	0	0	0	#_8         
 2009	7	 2	3	0	565	0	1	0	4	3	3	11	9	14	 4	16	25	29	29	20	13	15	14	13	7	8	7	3	4	3	4	1	1	1	0	0	0	0	0	2	4	3	6	12	11	16	15	23	32	35	35	33	41	20	10	2	3	0	0	0	0	0	0	0	0	0	0	#_9         
 2005	7	 3	3	0	 21	0	0	0	0	0	0	 0	0	 0	 1	 1	 0	 1	 3	 0	 0	 3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 3	 2	 1	 2	 1	 0	 0	 0	 1	 0	 0	0	1	0	0	0	0	0	0	0	0	0	0	#_10        
 2006	7	 3	3	0	 56	0	0	0	0	0	0	 0	0	 2	 7	 2	 5	 1	 1	 4	 1	 0	 2	 0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 4	 1	 4	 3	 4	 2	 5	 1	 1	 3	 0	1	0	0	0	0	0	0	0	0	0	0	0	#_11        
 2007	7	 3	3	0	106	0	0	0	0	0	1	 0	2	 4	 4	 9	 5	 8	 5	 6	 4	 0	 0	 0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	 0	 1	 7	 4	 7	 8	 6	 6	 5	 3	 2	 4	0	0	0	0	0	0	0	0	0	0	0	0	#_12        
 2008	7	 3	3	0	 21	0	0	0	0	0	0	 0	0	 0	 1	 1	 0	 3	 3	 1	 1	 0	 0	 0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 2	 3	 2	 0	 1	 2	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_13        
 2009	7	 3	3	0	 28	0	0	0	0	0	0	 0	0	 0	 0	 2	 1	 0	 3	 0	 1	 2	 0	 0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 1	 2	 0	 0	 4	 3	 1	 2	 2	 1	 1	0	0	0	0	0	0	0	0	0	0	0	0	#_14        
 2010	7	 3	3	0	 78	0	0	0	0	0	0	 2	0	 1	 4	 2	 4	 5	 0	 2	 3	 2	 1	 2	1	0	2	0	3	0	1	0	0	0	0	0	0	0	0	0	1	0	1	 0	 1	 4	 4	 5	 5	 6	 4	 5	 2	 2	 2	1	0	0	0	0	0	0	0	0	0	0	0	#_15        
 2007	7	 4	3	0	 80	0	0	0	0	0	0	 1	2	 1	 4	 6	 8	 6	 4	 3	 2	 1	 0	 1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 1	 2	 3	 5	 6	 5	 4	 2	 5	 5	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_16        
 2008	7	 4	3	0	438	0	0	0	0	0	1	 3	9	12	22	24	26	20	12	16	 9	11	 4	 3	2	3	2	2	5	1	1	2	0	0	1	0	0	0	0	0	0	0	2	 5	 9	26	32	26	20	35	27	23	18	10	10	2	2	0	0	0	0	0	0	0	0	0	0	#_17        
 2009	7	 4	3	0	118	0	0	1	0	0	1	 2	4	 3	 6	 3	 7	 5	 2	 3	 5	 4	 0	 2	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 2	 3	 6	11	 4	10	 3	10	 8	 4	 2	 4	0	0	0	0	0	0	0	0	0	0	0	0	#_18        
 2010	7	 4	3	0	234	0	0	0	0	0	0	 0	4	 6	14	14	12	11	11	11	 6	 5	 6	 3	3	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	 5	 4	10	14	21	12	14	15	 8	 7	 7	 3	4	0	0	0	0	0	0	0	0	0	0	0	#_19        
 2003	7	 5	3	0	 12	0	0	0	0	0	0	 0	0	 1	 0	 0	 0	 1	 0	 0	 1	 1	 0	 0	0	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 1	 0	0	1	0	0	0	0	0	0	0	0	0	0	#_20        
 2004	7	 5	3	0	  9	0	0	0	0	0	0	 0	0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 1	 1	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 2	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_21        
 2006	7	 5	3	0	 49	0	0	0	1	0	0	 0	0	 0	 0	 0	 0	 0	 0	 1	 1	 1	 1	 5	2	4	1	3	1	2	2	3	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 0	 0	 0	 0	 0	 2	 5	 3	 5	 1	3	1	0	0	0	0	0	0	0	0	0	0	#_22        
 2007	7	 5	3	0	 39	0	0	0	1	0	0	 1	1	 0	 0	 0	 0	 0	 0	 0	 2	 2	 4	 1	3	3	1	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 1	 1	 3	 1	 2	 2	 1	1	2	0	0	0	0	0	0	0	0	0	0	#_23        
 2008	7	 5	3	0	 74	0	0	1	0	1	0	 0	0	 0	 0	 1	 0	 1	 0	 2	 5	 3	 3	 6	5	4	5	4	5	3	1	1	1	0	1	1	0	0	0	0	0	0	0	 0	 0	 1	 0	 0	 0	 1	 2	 2	 1	 3	 4	5	1	0	0	0	0	0	0	0	0	0	0	#_24        
 2009	7	 5	3	0	 24	0	0	0	0	1	0	 0	0	 0	 0	 0	 0	 0	 0	 0	 1	 2	 0	 1	4	3	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 0	 0	 0	 2	 2	 2	 0	1	0	0	0	0	0	0	0	0	0	0	0	#_25        
 2003	7	 6	0	0	 22	0	0	0	0	0	0	 0	0	 0	 0	 2	 1	 2	 2	 5	 1	 3	 5	 0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_26        
 2004	7	 6	0	0	 13	0	0	0	0	0	0	 0	0	 0	 2	 0	 1	 0	 5	 4	 0	 0	 0	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_27        
 2006	7	 6	3	0	374	0	0	0	1	0	1	 0	3	 3	 4	13	27	32	11	12	16	12	 4	 5	6	5	1	3	1	2	1	1	0	1	0	0	0	0	0	1	1	0	0	 2	 2	 5	16	23	25	33	29	20	23	10	10	6	3	0	0	0	0	0	0	0	0	0	0	#_28        
 2007	7	 6	3	0	411	0	1	0	0	0	0	 1	0	 2	10	12	15	25	23	23	16	11	11	 9	7	4	3	5	2	2	0	1	0	1	0	3	0	1	0	1	0	0	1	 4	 4	 8	15	19	37	36	21	24	17	19	 9	5	3	0	0	0	0	0	0	0	0	0	0	#_29        
 2008	7	 6	3	0	 18	0	0	0	0	0	0	 0	0	 0	 0	 1	 2	 0	 1	 1	 0	 0	 0	 0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 4	 1	 0	 1	 1	 0	 1	0	0	0	0	0	0	0	0	0	0	0	0	#_30        
 2009	7	 6	3	0	 28	0	0	0	0	0	0	 0	0	 0	 0	 1	 1	 0	 3	 3	 2	 1	 1	 1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 0	 0	 0	 3	 3	 3	 2	 2	0	0	0	0	0	0	0	0	0	0	0	0	#_31        
 1993	7	 8	0	0	 11	0	0	0	0	0	0	 0	1	 0	 0	 0	 0	 1	 0	 0	 0	 1	 1	 1	1	2	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_32        
 1994	7	 8	0	0	 11	0	0	0	0	0	1	 0	0	 0	 0	 2	 0	 0	 0	 0	 0	 3	 0	 2	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_33        
